Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               481200    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,667,607
Trainable params: 1,667,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:26 - loss: 2.1022 - accuracy: 0.0391
 2/50 [>.............................] - ETA: 8s - loss: 1.9918 - accuracy: 0.1328  
 3/50 [>.............................] - ETA: 8s - loss: 1.9323 - accuracy: 0.1589
 4/50 [=>............................] - ETA: 7s - loss: 1.8873 - accuracy: 0.1816
 5/50 [==>...........................] - ETA: 7s - loss: 1.8637 - accuracy: 0.1984
 6/50 [==>...........................] - ETA: 7s - loss: 1.8268 - accuracy: 0.2279
 7/50 [===>..........................] - ETA: 7s - loss: 1.8001 - accuracy: 0.2478
 8/50 [===>..........................] - ETA: 7s - loss: 1.7825 - accuracy: 0.2695
 9/50 [====>.........................] - ETA: 7s - loss: 1.7652 - accuracy: 0.2847
10/50 [=====>........................] - ETA: 6s - loss: 1.7503 - accuracy: 0.3016
11/50 [=====>........................] - ETA: 6s - loss: 1.7327 - accuracy: 0.3125
12/50 [======>.......................] - ETA: 6s - loss: 1.7098 - accuracy: 0.3275
13/50 [======>.......................] - ETA: 6s - loss: 1.6900 - accuracy: 0.3413
14/50 [=======>......................] - ETA: 6s - loss: 1.6704 - accuracy: 0.3482
15/50 [========>.....................] - ETA: 6s - loss: 1.6505 - accuracy: 0.3589
16/50 [========>.....................] - ETA: 5s - loss: 1.6316 - accuracy: 0.3706
17/50 [=========>....................] - ETA: 5s - loss: 1.6157 - accuracy: 0.3801
18/50 [=========>....................] - ETA: 5s - loss: 1.6018 - accuracy: 0.3859
19/50 [==========>...................] - ETA: 5s - loss: 1.5907 - accuracy: 0.3890
20/50 [===========>..................] - ETA: 5s - loss: 1.5779 - accuracy: 0.3941
21/50 [===========>..................] - ETA: 5s - loss: 1.5634 - accuracy: 0.4018
22/50 [============>.................] - ETA: 4s - loss: 1.5529 - accuracy: 0.4052
23/50 [============>.................] - ETA: 4s - loss: 1.5376 - accuracy: 0.4117
24/50 [=============>................] - ETA: 4s - loss: 1.5241 - accuracy: 0.4160
25/50 [==============>...............] - ETA: 4s - loss: 1.5142 - accuracy: 0.4228
26/50 [==============>...............] - ETA: 4s - loss: 1.5038 - accuracy: 0.4276
27/50 [===============>..............] - ETA: 3s - loss: 1.4910 - accuracy: 0.4361
28/50 [===============>..............] - ETA: 3s - loss: 1.4796 - accuracy: 0.4422
29/50 [================>.............] - ETA: 3s - loss: 1.4698 - accuracy: 0.4469
30/50 [=================>............] - ETA: 3s - loss: 1.4604 - accuracy: 0.4508
31/50 [=================>............] - ETA: 3s - loss: 1.4496 - accuracy: 0.4549
32/50 [==================>...........] - ETA: 3s - loss: 1.4454 - accuracy: 0.4553
33/50 [==================>...........] - ETA: 2s - loss: 1.4361 - accuracy: 0.4598
34/50 [===================>..........] - ETA: 2s - loss: 1.4263 - accuracy: 0.4646
35/50 [====================>.........] - ETA: 2s - loss: 1.4181 - accuracy: 0.4685
36/50 [====================>.........] - ETA: 2s - loss: 1.4105 - accuracy: 0.4729
37/50 [=====================>........] - ETA: 2s - loss: 1.4006 - accuracy: 0.4795
38/50 [=====================>........] - ETA: 2s - loss: 1.3906 - accuracy: 0.4848
39/50 [======================>.......] - ETA: 1s - loss: 1.3808 - accuracy: 0.4904
40/50 [=======================>......] - ETA: 1s - loss: 1.3749 - accuracy: 0.4926
41/50 [=======================>......] - ETA: 1s - loss: 1.3663 - accuracy: 0.4962
42/50 [========================>.....] - ETA: 1s - loss: 1.3584 - accuracy: 0.5002
43/50 [========================>.....] - ETA: 1s - loss: 1.3504 - accuracy: 0.5042
44/50 [=========================>....] - ETA: 1s - loss: 1.3456 - accuracy: 0.5046
45/50 [==========================>...] - ETA: 0s - loss: 1.3384 - accuracy: 0.5076
46/50 [==========================>...] - ETA: 0s - loss: 1.3300 - accuracy: 0.5124
47/50 [===========================>..] - ETA: 0s - loss: 1.3213 - accuracy: 0.5165
48/50 [===========================>..] - ETA: 0s - loss: 1.3159 - accuracy: 0.5194
49/50 [============================>.] - ETA: 0s - loss: 1.3100 - accuracy: 0.5236
50/50 [==============================] - ETA: 0s - loss: 1.3075 - accuracy: 0.5259
50/50 [==============================] - 12s 189ms/step - loss: 1.3075 - accuracy: 0.5259 - val_loss: 0.9479 - val_accuracy: 0.7346
Epoch 2/60

 1/50 [..............................] - ETA: 8s - loss: 1.0167 - accuracy: 0.7109
 2/50 [>.............................] - ETA: 8s - loss: 0.9931 - accuracy: 0.7148
 3/50 [>.............................] - ETA: 8s - loss: 0.9822 - accuracy: 0.7161
 4/50 [=>............................] - ETA: 7s - loss: 0.9875 - accuracy: 0.7148
 5/50 [==>...........................] - ETA: 7s - loss: 0.9834 - accuracy: 0.7203
 6/50 [==>...........................] - ETA: 7s - loss: 0.9952 - accuracy: 0.7057
 7/50 [===>..........................] - ETA: 7s - loss: 0.9898 - accuracy: 0.7121
 8/50 [===>..........................] - ETA: 7s - loss: 0.9918 - accuracy: 0.7051
 9/50 [====>.........................] - ETA: 7s - loss: 0.9806 - accuracy: 0.7118
10/50 [=====>........................] - ETA: 6s - loss: 0.9675 - accuracy: 0.7164
11/50 [=====>........................] - ETA: 6s - loss: 0.9622 - accuracy: 0.7180
12/50 [======>.......................] - ETA: 6s - loss: 0.9689 - accuracy: 0.7129
13/50 [======>.......................] - ETA: 6s - loss: 0.9695 - accuracy: 0.7133
14/50 [=======>......................] - ETA: 6s - loss: 0.9676 - accuracy: 0.7154
15/50 [========>.....................] - ETA: 6s - loss: 0.9685 - accuracy: 0.7135
16/50 [========>.....................] - ETA: 5s - loss: 0.9683 - accuracy: 0.7119
17/50 [=========>....................] - ETA: 5s - loss: 0.9617 - accuracy: 0.7128
18/50 [=========>....................] - ETA: 5s - loss: 0.9590 - accuracy: 0.7118
19/50 [==========>...................] - ETA: 5s - loss: 0.9544 - accuracy: 0.7130
20/50 [===========>..................] - ETA: 5s - loss: 0.9495 - accuracy: 0.7141
21/50 [===========>..................] - ETA: 5s - loss: 0.9448 - accuracy: 0.7154
22/50 [============>.................] - ETA: 4s - loss: 0.9418 - accuracy: 0.7170
23/50 [============>.................] - ETA: 4s - loss: 0.9384 - accuracy: 0.7191
24/50 [=============>................] - ETA: 4s - loss: 0.9364 - accuracy: 0.7191
25/50 [==============>...............] - ETA: 4s - loss: 0.9314 - accuracy: 0.7197
26/50 [==============>...............] - ETA: 4s - loss: 0.9306 - accuracy: 0.7191
27/50 [===============>..............] - ETA: 3s - loss: 0.9285 - accuracy: 0.7202
28/50 [===============>..............] - ETA: 3s - loss: 0.9261 - accuracy: 0.7218
29/50 [================>.............] - ETA: 3s - loss: 0.9249 - accuracy: 0.7209
30/50 [=================>............] - ETA: 3s - loss: 0.9169 - accuracy: 0.7245
31/50 [=================>............] - ETA: 3s - loss: 0.9129 - accuracy: 0.7251
32/50 [==================>...........] - ETA: 3s - loss: 0.9108 - accuracy: 0.7268
33/50 [==================>...........] - ETA: 2s - loss: 0.9082 - accuracy: 0.7270
34/50 [===================>..........] - ETA: 2s - loss: 0.9070 - accuracy: 0.7270
35/50 [====================>.........] - ETA: 2s - loss: 0.9029 - accuracy: 0.7290
36/50 [====================>.........] - ETA: 2s - loss: 0.8997 - accuracy: 0.7303
37/50 [=====================>........] - ETA: 2s - loss: 0.8953 - accuracy: 0.7323
38/50 [=====================>........] - ETA: 2s - loss: 0.8941 - accuracy: 0.7333
39/50 [======================>.......] - ETA: 1s - loss: 0.8929 - accuracy: 0.7330
40/50 [=======================>......] - ETA: 1s - loss: 0.8894 - accuracy: 0.7338
41/50 [=======================>......] - ETA: 1s - loss: 0.8862 - accuracy: 0.7342
42/50 [========================>.....] - ETA: 1s - loss: 0.8860 - accuracy: 0.7342
43/50 [========================>.....] - ETA: 1s - loss: 0.8848 - accuracy: 0.7346
44/50 [=========================>....] - ETA: 1s - loss: 0.8834 - accuracy: 0.7358
45/50 [==========================>...] - ETA: 0s - loss: 0.8804 - accuracy: 0.7373
46/50 [==========================>...] - ETA: 0s - loss: 0.8756 - accuracy: 0.7395
47/50 [===========================>..] - ETA: 0s - loss: 0.8724 - accuracy: 0.7402
48/50 [===========================>..] - ETA: 0s - loss: 0.8725 - accuracy: 0.7397
49/50 [============================>.] - ETA: 0s - loss: 0.8709 - accuracy: 0.7395
50/50 [==============================] - ETA: 0s - loss: 0.8692 - accuracy: 0.7397
50/50 [==============================] - 9s 181ms/step - loss: 0.8692 - accuracy: 0.7397 - val_loss: 0.7210 - val_accuracy: 0.7865
Epoch 3/60

 1/50 [..............................] - ETA: 8s - loss: 0.8162 - accuracy: 0.7500
 2/50 [>.............................] - ETA: 8s - loss: 0.7352 - accuracy: 0.7656
 3/50 [>.............................] - ETA: 8s - loss: 0.7343 - accuracy: 0.7604
 4/50 [=>............................] - ETA: 7s - loss: 0.7586 - accuracy: 0.7461
 5/50 [==>...........................] - ETA: 7s - loss: 0.7787 - accuracy: 0.7406
 6/50 [==>...........................] - ETA: 7s - loss: 0.7883 - accuracy: 0.7383
 7/50 [===>..........................] - ETA: 7s - loss: 0.7846 - accuracy: 0.7411
 8/50 [===>..........................] - ETA: 7s - loss: 0.7739 - accuracy: 0.7471
 9/50 [====>.........................] - ETA: 7s - loss: 0.7577 - accuracy: 0.7561
10/50 [=====>........................] - ETA: 6s - loss: 0.7574 - accuracy: 0.7578
11/50 [=====>........................] - ETA: 6s - loss: 0.7532 - accuracy: 0.7599
12/50 [======>.......................] - ETA: 6s - loss: 0.7527 - accuracy: 0.7643
13/50 [======>.......................] - ETA: 6s - loss: 0.7632 - accuracy: 0.7590
14/50 [=======>......................] - ETA: 6s - loss: 0.7615 - accuracy: 0.7595
15/50 [========>.....................] - ETA: 6s - loss: 0.7561 - accuracy: 0.7615
16/50 [========>.....................] - ETA: 5s - loss: 0.7536 - accuracy: 0.7627
17/50 [=========>....................] - ETA: 5s - loss: 0.7518 - accuracy: 0.7633
18/50 [=========>....................] - ETA: 5s - loss: 0.7482 - accuracy: 0.7630
19/50 [==========>...................] - ETA: 5s - loss: 0.7468 - accuracy: 0.7632
20/50 [===========>..................] - ETA: 5s - loss: 0.7465 - accuracy: 0.7629
21/50 [===========>..................] - ETA: 5s - loss: 0.7464 - accuracy: 0.7634
22/50 [============>.................] - ETA: 4s - loss: 0.7440 - accuracy: 0.7638
23/50 [============>.................] - ETA: 4s - loss: 0.7412 - accuracy: 0.7639
24/50 [=============>................] - ETA: 4s - loss: 0.7383 - accuracy: 0.7643
25/50 [==============>...............] - ETA: 4s - loss: 0.7394 - accuracy: 0.7644
26/50 [==============>...............] - ETA: 4s - loss: 0.7372 - accuracy: 0.7653
27/50 [===============>..............] - ETA: 3s - loss: 0.7314 - accuracy: 0.7679
28/50 [===============>..............] - ETA: 3s - loss: 0.7301 - accuracy: 0.7687
29/50 [================>.............] - ETA: 3s - loss: 0.7292 - accuracy: 0.7675
30/50 [=================>............] - ETA: 3s - loss: 0.7274 - accuracy: 0.7682
31/50 [=================>............] - ETA: 3s - loss: 0.7246 - accuracy: 0.7694
32/50 [==================>...........] - ETA: 3s - loss: 0.7240 - accuracy: 0.7700
33/50 [==================>...........] - ETA: 2s - loss: 0.7236 - accuracy: 0.7711
34/50 [===================>..........] - ETA: 2s - loss: 0.7241 - accuracy: 0.7707
35/50 [====================>.........] - ETA: 2s - loss: 0.7237 - accuracy: 0.7705
36/50 [====================>.........] - ETA: 2s - loss: 0.7238 - accuracy: 0.7700
37/50 [=====================>........] - ETA: 2s - loss: 0.7236 - accuracy: 0.7698
38/50 [=====================>........] - ETA: 2s - loss: 0.7225 - accuracy: 0.7706
39/50 [======================>.......] - ETA: 1s - loss: 0.7247 - accuracy: 0.7700
40/50 [=======================>......] - ETA: 1s - loss: 0.7248 - accuracy: 0.7703
41/50 [=======================>......] - ETA: 1s - loss: 0.7203 - accuracy: 0.7725
42/50 [========================>.....] - ETA: 1s - loss: 0.7190 - accuracy: 0.7733
43/50 [========================>.....] - ETA: 1s - loss: 0.7200 - accuracy: 0.7722
44/50 [=========================>....] - ETA: 1s - loss: 0.7209 - accuracy: 0.7717
45/50 [==========================>...] - ETA: 0s - loss: 0.7177 - accuracy: 0.7727
46/50 [==========================>...] - ETA: 0s - loss: 0.7187 - accuracy: 0.7731
47/50 [===========================>..] - ETA: 0s - loss: 0.7180 - accuracy: 0.7739
48/50 [===========================>..] - ETA: 0s - loss: 0.7154 - accuracy: 0.7746
49/50 [============================>.] - ETA: 0s - loss: 0.7120 - accuracy: 0.7754
50/50 [==============================] - ETA: 0s - loss: 0.7117 - accuracy: 0.7755
50/50 [==============================] - 9s 181ms/step - loss: 0.7117 - accuracy: 0.7755 - val_loss: 0.6268 - val_accuracy: 0.8076
Epoch 4/60

 1/50 [..............................] - ETA: 8s - loss: 0.7204 - accuracy: 0.7578
 2/50 [>.............................] - ETA: 8s - loss: 0.7542 - accuracy: 0.7656
 3/50 [>.............................] - ETA: 8s - loss: 0.7051 - accuracy: 0.7839
 4/50 [=>............................] - ETA: 7s - loss: 0.6872 - accuracy: 0.7852
 5/50 [==>...........................] - ETA: 7s - loss: 0.6663 - accuracy: 0.7969
 6/50 [==>...........................] - ETA: 7s - loss: 0.6565 - accuracy: 0.7995
 7/50 [===>..........................] - ETA: 7s - loss: 0.6566 - accuracy: 0.8025
 8/50 [===>..........................] - ETA: 7s - loss: 0.6390 - accuracy: 0.8096
 9/50 [====>.........................] - ETA: 7s - loss: 0.6289 - accuracy: 0.8134
10/50 [=====>........................] - ETA: 6s - loss: 0.6257 - accuracy: 0.8125
11/50 [=====>........................] - ETA: 6s - loss: 0.6369 - accuracy: 0.8068
12/50 [======>.......................] - ETA: 6s - loss: 0.6417 - accuracy: 0.8034
13/50 [======>.......................] - ETA: 6s - loss: 0.6416 - accuracy: 0.8053
14/50 [=======>......................] - ETA: 6s - loss: 0.6408 - accuracy: 0.8052
15/50 [========>.....................] - ETA: 6s - loss: 0.6363 - accuracy: 0.8078
16/50 [========>.....................] - ETA: 5s - loss: 0.6390 - accuracy: 0.8066
17/50 [=========>....................] - ETA: 5s - loss: 0.6331 - accuracy: 0.8065
18/50 [=========>....................] - ETA: 5s - loss: 0.6307 - accuracy: 0.8082
19/50 [==========>...................] - ETA: 5s - loss: 0.6293 - accuracy: 0.8088
20/50 [===========>..................] - ETA: 5s - loss: 0.6264 - accuracy: 0.8098
21/50 [===========>..................] - ETA: 5s - loss: 0.6225 - accuracy: 0.8103
22/50 [============>.................] - ETA: 4s - loss: 0.6249 - accuracy: 0.8079
23/50 [============>.................] - ETA: 4s - loss: 0.6273 - accuracy: 0.8074
24/50 [=============>................] - ETA: 4s - loss: 0.6233 - accuracy: 0.8073
25/50 [==============>...............] - ETA: 4s - loss: 0.6236 - accuracy: 0.8062
26/50 [==============>...............] - ETA: 4s - loss: 0.6218 - accuracy: 0.8080
27/50 [===============>..............] - ETA: 3s - loss: 0.6209 - accuracy: 0.8102
28/50 [===============>..............] - ETA: 3s - loss: 0.6200 - accuracy: 0.8108
29/50 [================>.............] - ETA: 3s - loss: 0.6179 - accuracy: 0.8101
30/50 [=================>............] - ETA: 3s - loss: 0.6228 - accuracy: 0.8076
31/50 [=================>............] - ETA: 3s - loss: 0.6208 - accuracy: 0.8075
32/50 [==================>...........] - ETA: 3s - loss: 0.6227 - accuracy: 0.8066
33/50 [==================>...........] - ETA: 2s - loss: 0.6229 - accuracy: 0.8056
34/50 [===================>..........] - ETA: 2s - loss: 0.6240 - accuracy: 0.8051
35/50 [====================>.........] - ETA: 2s - loss: 0.6219 - accuracy: 0.8065
36/50 [====================>.........] - ETA: 2s - loss: 0.6195 - accuracy: 0.8064
37/50 [=====================>........] - ETA: 2s - loss: 0.6184 - accuracy: 0.8066
38/50 [=====================>........] - ETA: 2s - loss: 0.6146 - accuracy: 0.8086
39/50 [======================>.......] - ETA: 1s - loss: 0.6142 - accuracy: 0.8085
40/50 [=======================>......] - ETA: 1s - loss: 0.6157 - accuracy: 0.8078
41/50 [=======================>......] - ETA: 1s - loss: 0.6165 - accuracy: 0.8077
42/50 [========================>.....] - ETA: 1s - loss: 0.6157 - accuracy: 0.8088
43/50 [========================>.....] - ETA: 1s - loss: 0.6165 - accuracy: 0.8081
44/50 [=========================>....] - ETA: 1s - loss: 0.6156 - accuracy: 0.8091
45/50 [==========================>...] - ETA: 0s - loss: 0.6136 - accuracy: 0.8099
46/50 [==========================>...] - ETA: 0s - loss: 0.6114 - accuracy: 0.8103
47/50 [===========================>..] - ETA: 0s - loss: 0.6099 - accuracy: 0.8113
48/50 [===========================>..] - ETA: 0s - loss: 0.6082 - accuracy: 0.8118
49/50 [============================>.] - ETA: 0s - loss: 0.6073 - accuracy: 0.8122
50/50 [==============================] - ETA: 0s - loss: 0.6055 - accuracy: 0.8133
50/50 [==============================] - 9s 181ms/step - loss: 0.6055 - accuracy: 0.8133 - val_loss: 0.5364 - val_accuracy: 0.8315
Epoch 5/60

 1/50 [..............................] - ETA: 8s - loss: 0.5206 - accuracy: 0.8828
 2/50 [>.............................] - ETA: 8s - loss: 0.4799 - accuracy: 0.8750
 3/50 [>.............................] - ETA: 8s - loss: 0.4964 - accuracy: 0.8620
 4/50 [=>............................] - ETA: 8s - loss: 0.5069 - accuracy: 0.8496
