Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               360900    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,547,307
Trainable params: 1,547,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:27 - loss: 2.1642 - accuracy: 0.1016
 2/50 [>.............................] - ETA: 8s - loss: 2.0528 - accuracy: 0.0938  
 3/50 [>.............................] - ETA: 8s - loss: 1.9557 - accuracy: 0.1719
 4/50 [=>............................] - ETA: 7s - loss: 1.8945 - accuracy: 0.2012
 5/50 [==>...........................] - ETA: 7s - loss: 1.8662 - accuracy: 0.2172
 6/50 [==>...........................] - ETA: 7s - loss: 1.8307 - accuracy: 0.2435
 7/50 [===>..........................] - ETA: 7s - loss: 1.7989 - accuracy: 0.2690
 8/50 [===>..........................] - ETA: 7s - loss: 1.7732 - accuracy: 0.2900
 9/50 [====>.........................] - ETA: 6s - loss: 1.7500 - accuracy: 0.3056
10/50 [=====>........................] - ETA: 6s - loss: 1.7275 - accuracy: 0.3219
11/50 [=====>........................] - ETA: 6s - loss: 1.7058 - accuracy: 0.3317
12/50 [======>.......................] - ETA: 6s - loss: 1.6859 - accuracy: 0.3470
13/50 [======>.......................] - ETA: 6s - loss: 1.6695 - accuracy: 0.3594
14/50 [=======>......................] - ETA: 6s - loss: 1.6597 - accuracy: 0.3722
15/50 [========>.....................] - ETA: 5s - loss: 1.6412 - accuracy: 0.3807
16/50 [========>.....................] - ETA: 5s - loss: 1.6267 - accuracy: 0.3877
17/50 [=========>....................] - ETA: 5s - loss: 1.6081 - accuracy: 0.3975
18/50 [=========>....................] - ETA: 5s - loss: 1.5987 - accuracy: 0.4015
19/50 [==========>...................] - ETA: 5s - loss: 1.5825 - accuracy: 0.4108
20/50 [===========>..................] - ETA: 5s - loss: 1.5683 - accuracy: 0.4164
21/50 [===========>..................] - ETA: 4s - loss: 1.5534 - accuracy: 0.4222
22/50 [============>.................] - ETA: 4s - loss: 1.5449 - accuracy: 0.4290
23/50 [============>.................] - ETA: 4s - loss: 1.5309 - accuracy: 0.4372
24/50 [=============>................] - ETA: 4s - loss: 1.5129 - accuracy: 0.4450
25/50 [==============>...............] - ETA: 4s - loss: 1.4983 - accuracy: 0.4519
26/50 [==============>...............] - ETA: 4s - loss: 1.4836 - accuracy: 0.4597
27/50 [===============>..............] - ETA: 3s - loss: 1.4699 - accuracy: 0.4667
28/50 [===============>..............] - ETA: 3s - loss: 1.4560 - accuracy: 0.4749
29/50 [================>.............] - ETA: 3s - loss: 1.4418 - accuracy: 0.4814
30/50 [=================>............] - ETA: 3s - loss: 1.4331 - accuracy: 0.4854
31/50 [=================>............] - ETA: 3s - loss: 1.4237 - accuracy: 0.4897
32/50 [==================>...........] - ETA: 3s - loss: 1.4131 - accuracy: 0.4956
33/50 [==================>...........] - ETA: 2s - loss: 1.4034 - accuracy: 0.5002
34/50 [===================>..........] - ETA: 2s - loss: 1.3934 - accuracy: 0.5064
35/50 [====================>.........] - ETA: 2s - loss: 1.3873 - accuracy: 0.5100
36/50 [====================>.........] - ETA: 2s - loss: 1.3765 - accuracy: 0.5154
37/50 [=====================>........] - ETA: 2s - loss: 1.3675 - accuracy: 0.5194
38/50 [=====================>........] - ETA: 2s - loss: 1.3606 - accuracy: 0.5224
39/50 [======================>.......] - ETA: 1s - loss: 1.3527 - accuracy: 0.5262
40/50 [=======================>......] - ETA: 1s - loss: 1.3428 - accuracy: 0.5295
41/50 [=======================>......] - ETA: 1s - loss: 1.3343 - accuracy: 0.5335
42/50 [========================>.....] - ETA: 1s - loss: 1.3281 - accuracy: 0.5365
43/50 [========================>.....] - ETA: 1s - loss: 1.3193 - accuracy: 0.5409
44/50 [=========================>....] - ETA: 1s - loss: 1.3095 - accuracy: 0.5460
45/50 [==========================>...] - ETA: 0s - loss: 1.3037 - accuracy: 0.5493
46/50 [==========================>...] - ETA: 0s - loss: 1.2966 - accuracy: 0.5520
47/50 [===========================>..] - ETA: 0s - loss: 1.2920 - accuracy: 0.5539
48/50 [===========================>..] - ETA: 0s - loss: 1.2870 - accuracy: 0.5575
49/50 [============================>.] - ETA: 0s - loss: 1.2839 - accuracy: 0.5587
50/50 [==============================] - ETA: 0s - loss: 1.2769 - accuracy: 0.5619
50/50 [==============================] - 12s 184ms/step - loss: 1.2769 - accuracy: 0.5619 - val_loss: 0.9238 - val_accuracy: 0.7051
Epoch 2/60

 1/50 [..............................] - ETA: 8s - loss: 0.8896 - accuracy: 0.7500
 2/50 [>.............................] - ETA: 8s - loss: 0.9219 - accuracy: 0.7148
 3/50 [>.............................] - ETA: 7s - loss: 0.9435 - accuracy: 0.7057
 4/50 [=>............................] - ETA: 7s - loss: 0.9301 - accuracy: 0.7207
 5/50 [==>...........................] - ETA: 7s - loss: 0.9292 - accuracy: 0.7219
 6/50 [==>...........................] - ETA: 7s - loss: 0.9330 - accuracy: 0.7214
 7/50 [===>..........................] - ETA: 7s - loss: 0.9448 - accuracy: 0.7109
 8/50 [===>..........................] - ETA: 7s - loss: 0.9308 - accuracy: 0.7119
 9/50 [====>.........................] - ETA: 6s - loss: 0.9255 - accuracy: 0.7109
10/50 [=====>........................] - ETA: 6s - loss: 0.9185 - accuracy: 0.7117
11/50 [=====>........................] - ETA: 6s - loss: 0.9127 - accuracy: 0.7138
12/50 [======>.......................] - ETA: 6s - loss: 0.9054 - accuracy: 0.7155
13/50 [======>.......................] - ETA: 6s - loss: 0.9003 - accuracy: 0.7175
14/50 [=======>......................] - ETA: 6s - loss: 0.9017 - accuracy: 0.7188
15/50 [========>.....................] - ETA: 5s - loss: 0.9053 - accuracy: 0.7167
16/50 [========>.....................] - ETA: 5s - loss: 0.8964 - accuracy: 0.7227
17/50 [=========>....................] - ETA: 5s - loss: 0.8964 - accuracy: 0.7224
18/50 [=========>....................] - ETA: 5s - loss: 0.9020 - accuracy: 0.7209
19/50 [==========>...................] - ETA: 5s - loss: 0.8973 - accuracy: 0.7225
20/50 [===========>..................] - ETA: 5s - loss: 0.8943 - accuracy: 0.7250
21/50 [===========>..................] - ETA: 4s - loss: 0.8899 - accuracy: 0.7284
22/50 [============>.................] - ETA: 4s - loss: 0.8823 - accuracy: 0.7315
23/50 [============>.................] - ETA: 4s - loss: 0.8831 - accuracy: 0.7303
24/50 [=============>................] - ETA: 4s - loss: 0.8810 - accuracy: 0.7292
25/50 [==============>...............] - ETA: 4s - loss: 0.8828 - accuracy: 0.7275
26/50 [==============>...............] - ETA: 4s - loss: 0.8811 - accuracy: 0.7305
27/50 [===============>..............] - ETA: 3s - loss: 0.8762 - accuracy: 0.7332
28/50 [===============>..............] - ETA: 3s - loss: 0.8803 - accuracy: 0.7319
29/50 [================>.............] - ETA: 3s - loss: 0.8836 - accuracy: 0.7303
30/50 [=================>............] - ETA: 3s - loss: 0.8841 - accuracy: 0.7294
31/50 [=================>............] - ETA: 3s - loss: 0.8826 - accuracy: 0.7293
32/50 [==================>...........] - ETA: 3s - loss: 0.8823 - accuracy: 0.7285
33/50 [==================>...........] - ETA: 2s - loss: 0.8786 - accuracy: 0.7292
34/50 [===================>..........] - ETA: 2s - loss: 0.8767 - accuracy: 0.7309
35/50 [====================>.........] - ETA: 2s - loss: 0.8733 - accuracy: 0.7312
36/50 [====================>.........] - ETA: 2s - loss: 0.8696 - accuracy: 0.7329
37/50 [=====================>........] - ETA: 2s - loss: 0.8687 - accuracy: 0.7335
38/50 [=====================>........] - ETA: 2s - loss: 0.8681 - accuracy: 0.7327
39/50 [======================>.......] - ETA: 1s - loss: 0.8647 - accuracy: 0.7332
40/50 [=======================>......] - ETA: 1s - loss: 0.8595 - accuracy: 0.7352
41/50 [=======================>......] - ETA: 1s - loss: 0.8597 - accuracy: 0.7342
42/50 [========================>.....] - ETA: 1s - loss: 0.8588 - accuracy: 0.7347
