Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              701400    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,484,407
Trainable params: 2,484,407
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:28 - loss: 2.5923 - accuracy: 0.0938
 2/50 [>.............................] - ETA: 11s - loss: 2.3815 - accuracy: 0.0977 
 3/50 [>.............................] - ETA: 11s - loss: 2.2058 - accuracy: 0.1380
 4/50 [=>............................] - ETA: 10s - loss: 2.0986 - accuracy: 0.1777
 5/50 [==>...........................] - ETA: 10s - loss: 2.0378 - accuracy: 0.1953
 6/50 [==>...........................] - ETA: 10s - loss: 1.9990 - accuracy: 0.2083
 7/50 [===>..........................] - ETA: 10s - loss: 1.9594 - accuracy: 0.2299
 8/50 [===>..........................] - ETA: 9s - loss: 1.9166 - accuracy: 0.2461 
 9/50 [====>.........................] - ETA: 9s - loss: 1.8741 - accuracy: 0.2700
10/50 [=====>........................] - ETA: 9s - loss: 1.8431 - accuracy: 0.2922
11/50 [=====>........................] - ETA: 9s - loss: 1.8115 - accuracy: 0.3111
12/50 [======>.......................] - ETA: 9s - loss: 1.7878 - accuracy: 0.3275
13/50 [======>.......................] - ETA: 8s - loss: 1.7613 - accuracy: 0.3450
14/50 [=======>......................] - ETA: 8s - loss: 1.7408 - accuracy: 0.3521
15/50 [========>.....................] - ETA: 8s - loss: 1.7191 - accuracy: 0.3578
16/50 [========>.....................] - ETA: 8s - loss: 1.6972 - accuracy: 0.3687
17/50 [=========>....................] - ETA: 7s - loss: 1.6791 - accuracy: 0.3773
18/50 [=========>....................] - ETA: 7s - loss: 1.6573 - accuracy: 0.3867
19/50 [==========>...................] - ETA: 7s - loss: 1.6354 - accuracy: 0.3951
20/50 [===========>..................] - ETA: 7s - loss: 1.6163 - accuracy: 0.4016
21/50 [===========>..................] - ETA: 6s - loss: 1.5994 - accuracy: 0.4081
22/50 [============>.................] - ETA: 6s - loss: 1.5859 - accuracy: 0.4141
23/50 [============>.................] - ETA: 6s - loss: 1.5702 - accuracy: 0.4215
24/50 [=============>................] - ETA: 6s - loss: 1.5567 - accuracy: 0.4255
25/50 [==============>...............] - ETA: 5s - loss: 1.5441 - accuracy: 0.4306
26/50 [==============>...............] - ETA: 5s - loss: 1.5296 - accuracy: 0.4357
27/50 [===============>..............] - ETA: 5s - loss: 1.5149 - accuracy: 0.4436
28/50 [===============>..............] - ETA: 5s - loss: 1.5011 - accuracy: 0.4492
29/50 [================>.............] - ETA: 5s - loss: 1.4894 - accuracy: 0.4547
30/50 [=================>............] - ETA: 4s - loss: 1.4755 - accuracy: 0.4620
31/50 [=================>............] - ETA: 4s - loss: 1.4619 - accuracy: 0.4680
32/50 [==================>...........] - ETA: 4s - loss: 1.4519 - accuracy: 0.4736
33/50 [==================>...........] - ETA: 4s - loss: 1.4403 - accuracy: 0.4796
34/50 [===================>..........] - ETA: 3s - loss: 1.4317 - accuracy: 0.4818
35/50 [====================>.........] - ETA: 3s - loss: 1.4195 - accuracy: 0.4873
36/50 [====================>.........] - ETA: 3s - loss: 1.4109 - accuracy: 0.4909
37/50 [=====================>........] - ETA: 3s - loss: 1.4039 - accuracy: 0.4943
38/50 [=====================>........] - ETA: 2s - loss: 1.3950 - accuracy: 0.4996
39/50 [======================>.......] - ETA: 2s - loss: 1.3853 - accuracy: 0.5028
40/50 [=======================>......] - ETA: 2s - loss: 1.3771 - accuracy: 0.5063
41/50 [=======================>......] - ETA: 2s - loss: 1.3671 - accuracy: 0.5112
42/50 [========================>.....] - ETA: 1s - loss: 1.3591 - accuracy: 0.5156
43/50 [========================>.....] - ETA: 1s - loss: 1.3508 - accuracy: 0.5194
44/50 [=========================>....] - ETA: 1s - loss: 1.3435 - accuracy: 0.5233
45/50 [==========================>...] - ETA: 1s - loss: 1.3376 - accuracy: 0.5267
46/50 [==========================>...] - ETA: 0s - loss: 1.3296 - accuracy: 0.5304
47/50 [===========================>..] - ETA: 0s - loss: 1.3213 - accuracy: 0.5346
48/50 [===========================>..] - ETA: 0s - loss: 1.3137 - accuracy: 0.5373
49/50 [============================>.] - ETA: 0s - loss: 1.3069 - accuracy: 0.5402
50/50 [==============================] - ETA: 0s - loss: 1.3011 - accuracy: 0.5424
50/50 [==============================] - 16s 259ms/step - loss: 1.3011 - accuracy: 0.5424 - val_loss: 0.9067 - val_accuracy: 0.7037
Epoch 2/60

 1/50 [..............................] - ETA: 11s - loss: 0.7982 - accuracy: 0.7656
 2/50 [>.............................] - ETA: 11s - loss: 0.8990 - accuracy: 0.7188
 3/50 [>.............................] - ETA: 11s - loss: 0.9086 - accuracy: 0.7240
 4/50 [=>............................] - ETA: 10s - loss: 0.9010 - accuracy: 0.7422
 5/50 [==>...........................] - ETA: 10s - loss: 0.9102 - accuracy: 0.7328
 6/50 [==>...........................] - ETA: 10s - loss: 0.9162 - accuracy: 0.7357
 7/50 [===>..........................] - ETA: 10s - loss: 0.9182 - accuracy: 0.7333
 8/50 [===>..........................] - ETA: 10s - loss: 0.9219 - accuracy: 0.7334
 9/50 [====>.........................] - ETA: 9s - loss: 0.9119 - accuracy: 0.7335 
10/50 [=====>........................] - ETA: 9s - loss: 0.9031 - accuracy: 0.7352
11/50 [=====>........................] - ETA: 9s - loss: 0.9003 - accuracy: 0.7358
12/50 [======>.......................] - ETA: 9s - loss: 0.8961 - accuracy: 0.7396
13/50 [======>.......................] - ETA: 8s - loss: 0.8952 - accuracy: 0.7386
14/50 [=======>......................] - ETA: 8s - loss: 0.8915 - accuracy: 0.7360
15/50 [========>.....................] - ETA: 8s - loss: 0.8841 - accuracy: 0.7406
16/50 [========>.....................] - ETA: 8s - loss: 0.8777 - accuracy: 0.7393
17/50 [=========>....................] - ETA: 7s - loss: 0.8743 - accuracy: 0.7399
18/50 [=========>....................] - ETA: 7s - loss: 0.8753 - accuracy: 0.7378
19/50 [==========>...................] - ETA: 7s - loss: 0.8689 - accuracy: 0.7405
20/50 [===========>..................] - ETA: 7s - loss: 0.8708 - accuracy: 0.7371
21/50 [===========>..................] - ETA: 6s - loss: 0.8708 - accuracy: 0.7362
22/50 [============>.................] - ETA: 6s - loss: 0.8690 - accuracy: 0.7358
23/50 [============>.................] - ETA: 6s - loss: 0.8657 - accuracy: 0.7388
24/50 [=============>................] - ETA: 6s - loss: 0.8622 - accuracy: 0.7399
25/50 [==============>...............] - ETA: 5s - loss: 0.8554 - accuracy: 0.7419
26/50 [==============>...............] - ETA: 5s - loss: 0.8511 - accuracy: 0.7446
27/50 [===============>..............] - ETA: 5s - loss: 0.8416 - accuracy: 0.7491
28/50 [===============>..............] - ETA: 5s - loss: 0.8396 - accuracy: 0.7489
29/50 [================>.............] - ETA: 5s - loss: 0.8376 - accuracy: 0.7497
30/50 [=================>............] - ETA: 4s - loss: 0.8366 - accuracy: 0.7495
31/50 [=================>............] - ETA: 4s - loss: 0.8354 - accuracy: 0.7503
32/50 [==================>...........] - ETA: 4s - loss: 0.8359 - accuracy: 0.7490
33/50 [==================>...........] - ETA: 4s - loss: 0.8312 - accuracy: 0.7505
34/50 [===================>..........] - ETA: 3s - loss: 0.8319 - accuracy: 0.7500
35/50 [====================>.........] - ETA: 3s - loss: 0.8294 - accuracy: 0.7502
36/50 [====================>.........] - ETA: 3s - loss: 0.8318 - accuracy: 0.7483
37/50 [=====================>........] - ETA: 3s - loss: 0.8297 - accuracy: 0.7492
