Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              551100    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,334,107
Trainable params: 2,334,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:32 - loss: 2.0968 - accuracy: 0.2656
 2/50 [>.............................] - ETA: 11s - loss: 1.9250 - accuracy: 0.2734 
 3/50 [>.............................] - ETA: 11s - loss: 1.8617 - accuracy: 0.2917
 4/50 [=>............................] - ETA: 10s - loss: 1.8375 - accuracy: 0.3027
 5/50 [==>...........................] - ETA: 10s - loss: 1.8312 - accuracy: 0.2969
 6/50 [==>...........................] - ETA: 10s - loss: 1.8205 - accuracy: 0.2956
 7/50 [===>..........................] - ETA: 10s - loss: 1.7995 - accuracy: 0.3013
 8/50 [===>..........................] - ETA: 9s - loss: 1.7547 - accuracy: 0.3291 
 9/50 [====>.........................] - ETA: 9s - loss: 1.7173 - accuracy: 0.3533
10/50 [=====>........................] - ETA: 9s - loss: 1.6917 - accuracy: 0.3781
11/50 [=====>........................] - ETA: 9s - loss: 1.6700 - accuracy: 0.3871
12/50 [======>.......................] - ETA: 9s - loss: 1.6421 - accuracy: 0.3997
13/50 [======>.......................] - ETA: 8s - loss: 1.6184 - accuracy: 0.4093
14/50 [=======>......................] - ETA: 8s - loss: 1.5982 - accuracy: 0.4174
15/50 [========>.....................] - ETA: 8s - loss: 1.5813 - accuracy: 0.4271
16/50 [========>.....................] - ETA: 8s - loss: 1.5641 - accuracy: 0.4341
17/50 [=========>....................] - ETA: 7s - loss: 1.5444 - accuracy: 0.4416
18/50 [=========>....................] - ETA: 7s - loss: 1.5306 - accuracy: 0.4457
19/50 [==========>...................] - ETA: 7s - loss: 1.5197 - accuracy: 0.4490
20/50 [===========>..................] - ETA: 7s - loss: 1.5082 - accuracy: 0.4516
21/50 [===========>..................] - ETA: 6s - loss: 1.4953 - accuracy: 0.4554
22/50 [============>.................] - ETA: 6s - loss: 1.4802 - accuracy: 0.4631
23/50 [============>.................] - ETA: 6s - loss: 1.4712 - accuracy: 0.4664
24/50 [=============>................] - ETA: 6s - loss: 1.4607 - accuracy: 0.4740
25/50 [==============>...............] - ETA: 5s - loss: 1.4542 - accuracy: 0.4775
26/50 [==============>...............] - ETA: 5s - loss: 1.4391 - accuracy: 0.4847
27/50 [===============>..............] - ETA: 5s - loss: 1.4267 - accuracy: 0.4878
28/50 [===============>..............] - ETA: 5s - loss: 1.4165 - accuracy: 0.4925
29/50 [================>.............] - ETA: 5s - loss: 1.4094 - accuracy: 0.4922
30/50 [=================>............] - ETA: 4s - loss: 1.3974 - accuracy: 0.4966
31/50 [=================>............] - ETA: 4s - loss: 1.3889 - accuracy: 0.5003
32/50 [==================>...........] - ETA: 4s - loss: 1.3805 - accuracy: 0.5020
33/50 [==================>...........] - ETA: 4s - loss: 1.3724 - accuracy: 0.5054
34/50 [===================>..........] - ETA: 3s - loss: 1.3638 - accuracy: 0.5092
35/50 [====================>.........] - ETA: 3s - loss: 1.3568 - accuracy: 0.5150
36/50 [====================>.........] - ETA: 3s - loss: 1.3479 - accuracy: 0.5176
37/50 [=====================>........] - ETA: 3s - loss: 1.3411 - accuracy: 0.5220
38/50 [=====================>........] - ETA: 2s - loss: 1.3321 - accuracy: 0.5269
39/50 [======================>.......] - ETA: 2s - loss: 1.3249 - accuracy: 0.5288
40/50 [=======================>......] - ETA: 2s - loss: 1.3168 - accuracy: 0.5322
41/50 [=======================>......] - ETA: 2s - loss: 1.3101 - accuracy: 0.5349
42/50 [========================>.....] - ETA: 1s - loss: 1.3027 - accuracy: 0.5374
43/50 [========================>.....] - ETA: 1s - loss: 1.2945 - accuracy: 0.5412
44/50 [=========================>....] - ETA: 1s - loss: 1.2876 - accuracy: 0.5447
45/50 [==========================>...] - ETA: 1s - loss: 1.2789 - accuracy: 0.5484
46/50 [==========================>...] - ETA: 0s - loss: 1.2722 - accuracy: 0.5520
47/50 [===========================>..] - ETA: 0s - loss: 1.2682 - accuracy: 0.5544
48/50 [===========================>..] - ETA: 0s - loss: 1.2629 - accuracy: 0.5573
49/50 [============================>.] - ETA: 0s - loss: 1.2549 - accuracy: 0.5614
50/50 [==============================] - ETA: 0s - loss: 1.2502 - accuracy: 0.5644
50/50 [==============================] - 16s 259ms/step - loss: 1.2502 - accuracy: 0.5644 - val_loss: 0.8855 - val_accuracy: 0.7472
Epoch 2/60

 1/50 [..............................] - ETA: 11s - loss: 0.9965 - accuracy: 0.6719
 2/50 [>.............................] - ETA: 11s - loss: 0.9715 - accuracy: 0.6719
 3/50 [>.............................] - ETA: 11s - loss: 0.9413 - accuracy: 0.7083
 4/50 [=>............................] - ETA: 11s - loss: 0.9197 - accuracy: 0.7324
 5/50 [==>...........................] - ETA: 10s - loss: 0.9158 - accuracy: 0.7266
 6/50 [==>...........................] - ETA: 10s - loss: 0.9315 - accuracy: 0.7201
 7/50 [===>..........................] - ETA: 10s - loss: 0.9356 - accuracy: 0.7143
 8/50 [===>..........................] - ETA: 10s - loss: 0.9323 - accuracy: 0.7197
 9/50 [====>.........................] - ETA: 9s - loss: 0.9287 - accuracy: 0.7205 
10/50 [=====>........................] - ETA: 9s - loss: 0.9193 - accuracy: 0.7242
11/50 [=====>........................] - ETA: 9s - loss: 0.9158 - accuracy: 0.7223
12/50 [======>.......................] - ETA: 9s - loss: 0.9116 - accuracy: 0.7220
13/50 [======>.......................] - ETA: 8s - loss: 0.9108 - accuracy: 0.7218
14/50 [=======>......................] - ETA: 8s - loss: 0.9119 - accuracy: 0.7215
15/50 [========>.....................] - ETA: 8s - loss: 0.9042 - accuracy: 0.7250
16/50 [========>.....................] - ETA: 8s - loss: 0.9053 - accuracy: 0.7256
17/50 [=========>....................] - ETA: 7s - loss: 0.9038 - accuracy: 0.7243
18/50 [=========>....................] - ETA: 7s - loss: 0.8930 - accuracy: 0.7283
19/50 [==========>...................] - ETA: 7s - loss: 0.8886 - accuracy: 0.7303
20/50 [===========>..................] - ETA: 7s - loss: 0.8880 - accuracy: 0.7301
21/50 [===========>..................] - ETA: 6s - loss: 0.8904 - accuracy: 0.7266
22/50 [============>.................] - ETA: 6s - loss: 0.8886 - accuracy: 0.7255
23/50 [============>.................] - ETA: 6s - loss: 0.8843 - accuracy: 0.7255
24/50 [=============>................] - ETA: 6s - loss: 0.8843 - accuracy: 0.7243
25/50 [==============>...............] - ETA: 6s - loss: 0.8814 - accuracy: 0.7225
26/50 [==============>...............] - ETA: 5s - loss: 0.8789 - accuracy: 0.7227
27/50 [===============>..............] - ETA: 5s - loss: 0.8791 - accuracy: 0.7228
28/50 [===============>..............] - ETA: 5s - loss: 0.8774 - accuracy: 0.7235
29/50 [================>.............] - ETA: 5s - loss: 0.8762 - accuracy: 0.7244
30/50 [=================>............] - ETA: 4s - loss: 0.8696 - accuracy: 0.7273
31/50 [=================>............] - ETA: 4s - loss: 0.8661 - accuracy: 0.7291
32/50 [==================>...........] - ETA: 4s - loss: 0.8661 - accuracy: 0.7288
33/50 [==================>...........] - ETA: 4s - loss: 0.8629 - accuracy: 0.7296
34/50 [===================>..........] - ETA: 3s - loss: 0.8623 - accuracy: 0.7305
35/50 [====================>.........] - ETA: 3s - loss: 0.8618 - accuracy: 0.7301
36/50 [====================>.........] - ETA: 3s - loss: 0.8602 - accuracy: 0.7303
37/50 [=====================>........] - ETA: 3s - loss: 0.8558 - accuracy: 0.7316
38/50 [=====================>........] - ETA: 2s - loss: 0.8522 - accuracy: 0.7342
39/50 [======================>.......] - ETA: 2s - loss: 0.8483 - accuracy: 0.7368
40/50 [=======================>......] - ETA: 2s - loss: 0.8458 - accuracy: 0.7383
41/50 [=======================>......] - ETA: 2s - loss: 0.8454 - accuracy: 0.7374
42/50 [========================>.....] - ETA: 1s - loss: 0.8435 - accuracy: 0.7379
43/50 [========================>.....] - ETA: 1s - loss: 0.8400 - accuracy: 0.7382
44/50 [=========================>....] - ETA: 1s - loss: 0.8372 - accuracy: 0.7395
45/50 [==========================>...] - ETA: 1s - loss: 0.8374 - accuracy: 0.7394
46/50 [==========================>...] - ETA: 0s - loss: 0.8345 - accuracy: 0.7408
47/50 [===========================>..] - ETA: 0s - loss: 0.8327 - accuracy: 0.7407
48/50 [===========================>..] - ETA: 0s - loss: 0.8311 - accuracy: 0.7415
49/50 [============================>.] - ETA: 0s - loss: 0.8294 - accuracy: 0.7417
50/50 [==============================] - ETA: 0s - loss: 0.8286 - accuracy: 0.7424
50/50 [==============================] - 13s 251ms/step - loss: 0.8286 - accuracy: 0.7424 - val_loss: 0.6873 - val_accuracy: 0.7809
Epoch 3/60

 1/50 [..............................] - ETA: 11s - loss: 0.6374 - accuracy: 0.7812
 2/50 [>.............................] - ETA: 11s - loss: 0.7279 - accuracy: 0.7539
 3/50 [>.............................] - ETA: 11s - loss: 0.7173 - accuracy: 0.7630
 4/50 [=>............................] - ETA: 11s - loss: 0.7119 - accuracy: 0.7539
 5/50 [==>...........................] - ETA: 10s - loss: 0.7139 - accuracy: 0.7609
 6/50 [==>...........................] - ETA: 10s - loss: 0.7054 - accuracy: 0.7630
 7/50 [===>..........................] - ETA: 10s - loss: 0.6973 - accuracy: 0.7734
 8/50 [===>..........................] - ETA: 10s - loss: 0.7003 - accuracy: 0.7744
 9/50 [====>.........................] - ETA: 9s - loss: 0.7002 - accuracy: 0.7769 
10/50 [=====>........................] - ETA: 9s - loss: 0.7017 - accuracy: 0.7750
11/50 [=====>........................] - ETA: 9s - loss: 0.7011 - accuracy: 0.7777
12/50 [======>.......................] - ETA: 9s - loss: 0.6972 - accuracy: 0.7780
13/50 [======>.......................] - ETA: 8s - loss: 0.6911 - accuracy: 0.7812
14/50 [=======>......................] - ETA: 8s - loss: 0.6845 - accuracy: 0.7846
15/50 [========>.....................] - ETA: 8s - loss: 0.6828 - accuracy: 0.7844
16/50 [========>.....................] - ETA: 8s - loss: 0.6812 - accuracy: 0.7822
17/50 [=========>....................] - ETA: 7s - loss: 0.6781 - accuracy: 0.7845
18/50 [=========>....................] - ETA: 7s - loss: 0.6766 - accuracy: 0.7856
19/50 [==========>...................] - ETA: 7s - loss: 0.6792 - accuracy: 0.7854
20/50 [===========>..................] - ETA: 7s - loss: 0.6823 - accuracy: 0.7859
21/50 [===========>..................] - ETA: 6s - loss: 0.6862 - accuracy: 0.7850
22/50 [============>.................] - ETA: 6s - loss: 0.6857 - accuracy: 0.7855
23/50 [============>.................] - ETA: 6s - loss: 0.6836 - accuracy: 0.7877
24/50 [=============>................] - ETA: 6s - loss: 0.6822 - accuracy: 0.7881
25/50 [==============>...............] - ETA: 6s - loss: 0.6814 - accuracy: 0.7878
26/50 [==============>...............] - ETA: 5s - loss: 0.6785 - accuracy: 0.7888
27/50 [===============>..............] - ETA: 5s - loss: 0.6744 - accuracy: 0.7905
28/50 [===============>..............] - ETA: 5s - loss: 0.6726 - accuracy: 0.7910
29/50 [================>.............] - ETA: 5s - loss: 0.6762 - accuracy: 0.7883
30/50 [=================>............] - ETA: 4s - loss: 0.6826 - accuracy: 0.7844
31/50 [=================>............] - ETA: 4s - loss: 0.6801 - accuracy: 0.7858
32/50 [==================>...........] - ETA: 4s - loss: 0.6797 - accuracy: 0.7861
33/50 [==================>...........] - ETA: 4s - loss: 0.6779 - accuracy: 0.7869
34/50 [===================>..........] - ETA: 3s - loss: 0.6773 - accuracy: 0.7870
35/50 [====================>.........] - ETA: 3s - loss: 0.6772 - accuracy: 0.7871
36/50 [====================>.........] - ETA: 3s - loss: 0.6754 - accuracy: 0.7884
37/50 [=====================>........] - ETA: 3s - loss: 0.6746 - accuracy: 0.7893
38/50 [=====================>........] - ETA: 2s - loss: 0.6740 - accuracy: 0.7901
39/50 [======================>.......] - ETA: 2s - loss: 0.6708 - accuracy: 0.7907
40/50 [=======================>......] - ETA: 2s - loss: 0.6682 - accuracy: 0.7912
41/50 [=======================>......] - ETA: 2s - loss: 0.6652 - accuracy: 0.7927
42/50 [========================>.....] - ETA: 1s - loss: 0.6691 - accuracy: 0.7911
43/50 [========================>.....] - ETA: 1s - loss: 0.6678 - accuracy: 0.7916
44/50 [=========================>....] - ETA: 1s - loss: 0.6659 - accuracy: 0.7917
45/50 [==========================>...] - ETA: 1s - loss: 0.6667 - accuracy: 0.7906
46/50 [==========================>...] - ETA: 0s - loss: 0.6676 - accuracy: 0.7901
47/50 [===========================>..] - ETA: 0s - loss: 0.6661 - accuracy: 0.7902
48/50 [===========================>..] - ETA: 0s - loss: 0.6641 - accuracy: 0.7905
49/50 [============================>.] - ETA: 0s - loss: 0.6628 - accuracy: 0.7913
50/50 [==============================] - ETA: 0s - loss: 0.6611 - accuracy: 0.7920
50/50 [==============================] - 13s 251ms/step - loss: 0.6611 - accuracy: 0.7920 - val_loss: 0.5647 - val_accuracy: 0.8371
Epoch 4/60

 1/50 [..............................] - ETA: 11s - loss: 0.5263 - accuracy: 0.8125
 2/50 [>.............................] - ETA: 11s - loss: 0.5407 - accuracy: 0.8125
 3/50 [>.............................] - ETA: 11s - loss: 0.5883 - accuracy: 0.7995
 4/50 [=>............................] - ETA: 11s - loss: 0.5727 - accuracy: 0.8145
 5/50 [==>...........................] - ETA: 10s - loss: 0.5769 - accuracy: 0.8141
 6/50 [==>...........................] - ETA: 10s - loss: 0.5759 - accuracy: 0.8151
 7/50 [===>..........................] - ETA: 10s - loss: 0.5745 - accuracy: 0.8125
 8/50 [===>..........................] - ETA: 10s - loss: 0.5832 - accuracy: 0.8115
 9/50 [====>.........................] - ETA: 9s - loss: 0.5928 - accuracy: 0.8073 
