Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              300600    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,083,607
Trainable params: 2,083,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:32 - loss: 2.1608 - accuracy: 0.1016
 2/50 [>.............................] - ETA: 10s - loss: 2.0414 - accuracy: 0.1523 
 3/50 [>.............................] - ETA: 10s - loss: 1.9657 - accuracy: 0.2135
 4/50 [=>............................] - ETA: 9s - loss: 1.9277 - accuracy: 0.2344 
 5/50 [==>...........................] - ETA: 9s - loss: 1.8709 - accuracy: 0.2500
 6/50 [==>...........................] - ETA: 9s - loss: 1.8442 - accuracy: 0.2643
 7/50 [===>..........................] - ETA: 9s - loss: 1.8027 - accuracy: 0.2902
 8/50 [===>..........................] - ETA: 9s - loss: 1.7682 - accuracy: 0.3096
 9/50 [====>.........................] - ETA: 8s - loss: 1.7566 - accuracy: 0.3177
10/50 [=====>........................] - ETA: 8s - loss: 1.7369 - accuracy: 0.3289
11/50 [=====>........................] - ETA: 8s - loss: 1.7123 - accuracy: 0.3423
12/50 [======>.......................] - ETA: 8s - loss: 1.6864 - accuracy: 0.3574
13/50 [======>.......................] - ETA: 7s - loss: 1.6647 - accuracy: 0.3696
14/50 [=======>......................] - ETA: 7s - loss: 1.6489 - accuracy: 0.3761
15/50 [========>.....................] - ETA: 7s - loss: 1.6282 - accuracy: 0.3854
16/50 [========>.....................] - ETA: 7s - loss: 1.6144 - accuracy: 0.3896
17/50 [=========>....................] - ETA: 7s - loss: 1.5954 - accuracy: 0.3975
18/50 [=========>....................] - ETA: 6s - loss: 1.5777 - accuracy: 0.4062
19/50 [==========>...................] - ETA: 6s - loss: 1.5643 - accuracy: 0.4112
20/50 [===========>..................] - ETA: 6s - loss: 1.5517 - accuracy: 0.4168
21/50 [===========>..................] - ETA: 6s - loss: 1.5379 - accuracy: 0.4278
22/50 [============>.................] - ETA: 6s - loss: 1.5268 - accuracy: 0.4339
23/50 [============>.................] - ETA: 5s - loss: 1.5142 - accuracy: 0.4402
24/50 [=============>................] - ETA: 5s - loss: 1.5043 - accuracy: 0.4417
25/50 [==============>...............] - ETA: 5s - loss: 1.4940 - accuracy: 0.4447
26/50 [==============>...............] - ETA: 5s - loss: 1.4803 - accuracy: 0.4504
27/50 [===============>..............] - ETA: 4s - loss: 1.4683 - accuracy: 0.4557
28/50 [===============>..............] - ETA: 4s - loss: 1.4560 - accuracy: 0.4615
29/50 [================>.............] - ETA: 4s - loss: 1.4440 - accuracy: 0.4674
30/50 [=================>............] - ETA: 4s - loss: 1.4316 - accuracy: 0.4755
31/50 [=================>............] - ETA: 4s - loss: 1.4214 - accuracy: 0.4798
32/50 [==================>...........] - ETA: 3s - loss: 1.4092 - accuracy: 0.4858
33/50 [==================>...........] - ETA: 3s - loss: 1.4027 - accuracy: 0.4893
34/50 [===================>..........] - ETA: 3s - loss: 1.3926 - accuracy: 0.4949
35/50 [====================>.........] - ETA: 3s - loss: 1.3811 - accuracy: 0.5020
36/50 [====================>.........] - ETA: 3s - loss: 1.3710 - accuracy: 0.5074
37/50 [=====================>........] - ETA: 2s - loss: 1.3607 - accuracy: 0.5131
38/50 [=====================>........] - ETA: 2s - loss: 1.3521 - accuracy: 0.5175
39/50 [======================>.......] - ETA: 2s - loss: 1.3445 - accuracy: 0.5222
40/50 [=======================>......] - ETA: 2s - loss: 1.3375 - accuracy: 0.5260
41/50 [=======================>......] - ETA: 1s - loss: 1.3295 - accuracy: 0.5309
42/50 [========================>.....] - ETA: 1s - loss: 1.3220 - accuracy: 0.5342
43/50 [========================>.....] - ETA: 1s - loss: 1.3153 - accuracy: 0.5367
44/50 [=========================>....] - ETA: 1s - loss: 1.3063 - accuracy: 0.5417
45/50 [==========================>...] - ETA: 1s - loss: 1.2963 - accuracy: 0.5464
46/50 [==========================>...] - ETA: 0s - loss: 1.2896 - accuracy: 0.5489
47/50 [===========================>..] - ETA: 0s - loss: 1.2826 - accuracy: 0.5512
48/50 [===========================>..] - ETA: 0s - loss: 1.2746 - accuracy: 0.5544
49/50 [============================>.] - ETA: 0s - loss: 1.2668 - accuracy: 0.5571
50/50 [==============================] - ETA: 0s - loss: 1.2629 - accuracy: 0.5587
50/50 [==============================] - 15s 234ms/step - loss: 1.2629 - accuracy: 0.5587 - val_loss: 0.9295 - val_accuracy: 0.7177
Epoch 2/60

 1/50 [..............................] - ETA: 10s - loss: 0.8915 - accuracy: 0.7578
 2/50 [>.............................] - ETA: 10s - loss: 0.9044 - accuracy: 0.7266
 3/50 [>.............................] - ETA: 10s - loss: 0.9182 - accuracy: 0.7240
 4/50 [=>............................] - ETA: 9s - loss: 0.9482 - accuracy: 0.7168 
 5/50 [==>...........................] - ETA: 9s - loss: 0.9412 - accuracy: 0.7141
 6/50 [==>...........................] - ETA: 9s - loss: 0.9207 - accuracy: 0.7201
 7/50 [===>..........................] - ETA: 9s - loss: 0.9109 - accuracy: 0.7199
 8/50 [===>..........................] - ETA: 9s - loss: 0.9093 - accuracy: 0.7188
 9/50 [====>.........................] - ETA: 8s - loss: 0.9144 - accuracy: 0.7161
10/50 [=====>........................] - ETA: 8s - loss: 0.9119 - accuracy: 0.7133
11/50 [=====>........................] - ETA: 8s - loss: 0.9044 - accuracy: 0.7166
12/50 [======>.......................] - ETA: 8s - loss: 0.8989 - accuracy: 0.7188
13/50 [======>.......................] - ETA: 7s - loss: 0.8865 - accuracy: 0.7242
14/50 [=======>......................] - ETA: 7s - loss: 0.8746 - accuracy: 0.7305
15/50 [========>.....................] - ETA: 7s - loss: 0.8711 - accuracy: 0.7349
16/50 [========>.....................] - ETA: 7s - loss: 0.8713 - accuracy: 0.7368
17/50 [=========>....................] - ETA: 7s - loss: 0.8758 - accuracy: 0.7348
18/50 [=========>....................] - ETA: 6s - loss: 0.8700 - accuracy: 0.7365
19/50 [==========>...................] - ETA: 6s - loss: 0.8716 - accuracy: 0.7344
20/50 [===========>..................] - ETA: 6s - loss: 0.8673 - accuracy: 0.7363
21/50 [===========>..................] - ETA: 6s - loss: 0.8614 - accuracy: 0.7396
22/50 [============>.................] - ETA: 6s - loss: 0.8624 - accuracy: 0.7393
23/50 [============>.................] - ETA: 5s - loss: 0.8614 - accuracy: 0.7395
24/50 [=============>................] - ETA: 5s - loss: 0.8543 - accuracy: 0.7435
25/50 [==============>...............] - ETA: 5s - loss: 0.8552 - accuracy: 0.7431
26/50 [==============>...............] - ETA: 5s - loss: 0.8482 - accuracy: 0.7473
27/50 [===============>..............] - ETA: 4s - loss: 0.8472 - accuracy: 0.7471
28/50 [===============>..............] - ETA: 4s - loss: 0.8475 - accuracy: 0.7447
29/50 [================>.............] - ETA: 4s - loss: 0.8444 - accuracy: 0.7452
30/50 [=================>............] - ETA: 4s - loss: 0.8459 - accuracy: 0.7424
31/50 [=================>............] - ETA: 4s - loss: 0.8439 - accuracy: 0.7437
32/50 [==================>...........] - ETA: 3s - loss: 0.8428 - accuracy: 0.7429
33/50 [==================>...........] - ETA: 3s - loss: 0.8409 - accuracy: 0.7438
34/50 [===================>..........] - ETA: 3s - loss: 0.8397 - accuracy: 0.7436
35/50 [====================>.........] - ETA: 3s - loss: 0.8368 - accuracy: 0.7426
36/50 [====================>.........] - ETA: 3s - loss: 0.8391 - accuracy: 0.7413
37/50 [=====================>........] - ETA: 2s - loss: 0.8391 - accuracy: 0.7401
38/50 [=====================>........] - ETA: 2s - loss: 0.8401 - accuracy: 0.7393
39/50 [======================>.......] - ETA: 2s - loss: 0.8407 - accuracy: 0.7382
40/50 [=======================>......] - ETA: 2s - loss: 0.8358 - accuracy: 0.7402
41/50 [=======================>......] - ETA: 1s - loss: 0.8341 - accuracy: 0.7397
42/50 [========================>.....] - ETA: 1s - loss: 0.8322 - accuracy: 0.7405
43/50 [========================>.....] - ETA: 1s - loss: 0.8300 - accuracy: 0.7413
44/50 [=========================>....] - ETA: 1s - loss: 0.8283 - accuracy: 0.7418
45/50 [==========================>...] - ETA: 1s - loss: 0.8280 - accuracy: 0.7418
46/50 [==========================>...] - ETA: 0s - loss: 0.8282 - accuracy: 0.7412
47/50 [===========================>..] - ETA: 0s - loss: 0.8258 - accuracy: 0.7419
48/50 [===========================>..] - ETA: 0s - loss: 0.8240 - accuracy: 0.7420
49/50 [============================>.] - ETA: 0s - loss: 0.8223 - accuracy: 0.7436
50/50 [==============================] - ETA: 0s - loss: 0.8211 - accuracy: 0.7432
50/50 [==============================] - 11s 227ms/step - loss: 0.8211 - accuracy: 0.7432 - val_loss: 0.6923 - val_accuracy: 0.7907
Epoch 3/60

 1/50 [..............................] - ETA: 10s - loss: 0.7490 - accuracy: 0.7344
 2/50 [>.............................] - ETA: 10s - loss: 0.6789 - accuracy: 0.7773
 3/50 [>.............................] - ETA: 10s - loss: 0.6758 - accuracy: 0.7839
 4/50 [=>............................] - ETA: 10s - loss: 0.7132 - accuracy: 0.7656
 5/50 [==>...........................] - ETA: 9s - loss: 0.7409 - accuracy: 0.7469 
 6/50 [==>...........................] - ETA: 9s - loss: 0.7325 - accuracy: 0.7552
 7/50 [===>..........................] - ETA: 9s - loss: 0.7320 - accuracy: 0.7545
 8/50 [===>..........................] - ETA: 9s - loss: 0.7288 - accuracy: 0.7588
 9/50 [====>.........................] - ETA: 8s - loss: 0.7270 - accuracy: 0.7630
10/50 [=====>........................] - ETA: 8s - loss: 0.7324 - accuracy: 0.7609
11/50 [=====>........................] - ETA: 8s - loss: 0.7351 - accuracy: 0.7599
12/50 [======>.......................] - ETA: 8s - loss: 0.7301 - accuracy: 0.7656
13/50 [======>.......................] - ETA: 8s - loss: 0.7191 - accuracy: 0.7704
