Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               601500    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,787,907
Trainable params: 1,787,907
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:26 - loss: 2.5192 - accuracy: 0.0781
 2/50 [>.............................] - ETA: 9s - loss: 2.3335 - accuracy: 0.0781  
 3/50 [>.............................] - ETA: 9s - loss: 2.1888 - accuracy: 0.1198
 4/50 [=>............................] - ETA: 8s - loss: 2.0886 - accuracy: 0.1660
 5/50 [==>...........................] - ETA: 8s - loss: 2.0044 - accuracy: 0.1922
 6/50 [==>...........................] - ETA: 8s - loss: 1.9436 - accuracy: 0.2161
 7/50 [===>..........................] - ETA: 8s - loss: 1.9040 - accuracy: 0.2210
 8/50 [===>..........................] - ETA: 8s - loss: 1.8774 - accuracy: 0.2295
 9/50 [====>.........................] - ETA: 7s - loss: 1.8484 - accuracy: 0.2431
10/50 [=====>........................] - ETA: 7s - loss: 1.7969 - accuracy: 0.2703
11/50 [=====>........................] - ETA: 7s - loss: 1.7680 - accuracy: 0.2884
12/50 [======>.......................] - ETA: 7s - loss: 1.7409 - accuracy: 0.3060
13/50 [======>.......................] - ETA: 7s - loss: 1.7343 - accuracy: 0.3143
14/50 [=======>......................] - ETA: 6s - loss: 1.7181 - accuracy: 0.3270
15/50 [========>.....................] - ETA: 6s - loss: 1.7043 - accuracy: 0.3380
16/50 [========>.....................] - ETA: 6s - loss: 1.6830 - accuracy: 0.3457
17/50 [=========>....................] - ETA: 6s - loss: 1.6623 - accuracy: 0.3534
18/50 [=========>....................] - ETA: 6s - loss: 1.6428 - accuracy: 0.3681
19/50 [==========>...................] - ETA: 5s - loss: 1.6332 - accuracy: 0.3750
20/50 [===========>..................] - ETA: 5s - loss: 1.6177 - accuracy: 0.3863
21/50 [===========>..................] - ETA: 5s - loss: 1.6027 - accuracy: 0.3973
22/50 [============>.................] - ETA: 5s - loss: 1.5903 - accuracy: 0.4031
23/50 [============>.................] - ETA: 5s - loss: 1.5748 - accuracy: 0.4134
24/50 [=============>................] - ETA: 4s - loss: 1.5580 - accuracy: 0.4255
25/50 [==============>...............] - ETA: 4s - loss: 1.5423 - accuracy: 0.4309
26/50 [==============>...............] - ETA: 4s - loss: 1.5295 - accuracy: 0.4357
27/50 [===============>..............] - ETA: 4s - loss: 1.5151 - accuracy: 0.4398
28/50 [===============>..............] - ETA: 4s - loss: 1.5051 - accuracy: 0.4439
29/50 [================>.............] - ETA: 4s - loss: 1.4943 - accuracy: 0.4494
30/50 [=================>............] - ETA: 3s - loss: 1.4814 - accuracy: 0.4552
31/50 [=================>............] - ETA: 3s - loss: 1.4731 - accuracy: 0.4594
32/50 [==================>...........] - ETA: 3s - loss: 1.4608 - accuracy: 0.4651
33/50 [==================>...........] - ETA: 3s - loss: 1.4517 - accuracy: 0.4716
34/50 [===================>..........] - ETA: 3s - loss: 1.4400 - accuracy: 0.4779
35/50 [====================>.........] - ETA: 2s - loss: 1.4284 - accuracy: 0.4844
36/50 [====================>.........] - ETA: 2s - loss: 1.4163 - accuracy: 0.4909
37/50 [=====================>........] - ETA: 2s - loss: 1.4068 - accuracy: 0.4962
38/50 [=====================>........] - ETA: 2s - loss: 1.4000 - accuracy: 0.5004
39/50 [======================>.......] - ETA: 2s - loss: 1.3887 - accuracy: 0.5060
40/50 [=======================>......] - ETA: 1s - loss: 1.3806 - accuracy: 0.5100
41/50 [=======================>......] - ETA: 1s - loss: 1.3708 - accuracy: 0.5141
42/50 [========================>.....] - ETA: 1s - loss: 1.3637 - accuracy: 0.5184
43/50 [========================>.....] - ETA: 1s - loss: 1.3563 - accuracy: 0.5216
44/50 [=========================>....] - ETA: 1s - loss: 1.3476 - accuracy: 0.5254
45/50 [==========================>...] - ETA: 0s - loss: 1.3393 - accuracy: 0.5288
46/50 [==========================>...] - ETA: 0s - loss: 1.3316 - accuracy: 0.5319
47/50 [===========================>..] - ETA: 0s - loss: 1.3259 - accuracy: 0.5346
48/50 [===========================>..] - ETA: 0s - loss: 1.3191 - accuracy: 0.5379
49/50 [============================>.] - ETA: 0s - loss: 1.3115 - accuracy: 0.5413
50/50 [==============================] - ETA: 0s - loss: 1.3077 - accuracy: 0.5430
50/50 [==============================] - 13s 208ms/step - loss: 1.3077 - accuracy: 0.5430 - val_loss: 0.9334 - val_accuracy: 0.7388
Epoch 2/60

