Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               280700    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,467,107
Trainable params: 1,467,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:29 - loss: 2.6520 - accuracy: 0.0859
 2/50 [>.............................] - ETA: 7s - loss: 2.4623 - accuracy: 0.1250  
 3/50 [>.............................] - ETA: 7s - loss: 2.3086 - accuracy: 0.1667
 4/50 [=>............................] - ETA: 7s - loss: 2.2029 - accuracy: 0.1855
 5/50 [==>...........................] - ETA: 7s - loss: 2.1248 - accuracy: 0.2016
 6/50 [==>...........................] - ETA: 7s - loss: 2.0639 - accuracy: 0.2240
 7/50 [===>..........................] - ETA: 6s - loss: 2.0132 - accuracy: 0.2411
 8/50 [===>..........................] - ETA: 6s - loss: 1.9772 - accuracy: 0.2471
 9/50 [====>.........................] - ETA: 6s - loss: 1.9378 - accuracy: 0.2587
10/50 [=====>........................] - ETA: 6s - loss: 1.8942 - accuracy: 0.2750
11/50 [=====>........................] - ETA: 6s - loss: 1.8557 - accuracy: 0.2905
12/50 [======>.......................] - ETA: 6s - loss: 1.8285 - accuracy: 0.3008
13/50 [======>.......................] - ETA: 5s - loss: 1.8032 - accuracy: 0.3119
14/50 [=======>......................] - ETA: 5s - loss: 1.7763 - accuracy: 0.3298
15/50 [========>.....................] - ETA: 5s - loss: 1.7566 - accuracy: 0.3380
16/50 [========>.....................] - ETA: 5s - loss: 1.7380 - accuracy: 0.3462
17/50 [=========>....................] - ETA: 5s - loss: 1.7228 - accuracy: 0.3529
18/50 [=========>....................] - ETA: 5s - loss: 1.7036 - accuracy: 0.3607
19/50 [==========>...................] - ETA: 4s - loss: 1.6805 - accuracy: 0.3705
20/50 [===========>..................] - ETA: 4s - loss: 1.6646 - accuracy: 0.3762
21/50 [===========>..................] - ETA: 4s - loss: 1.6489 - accuracy: 0.3847
22/50 [============>.................] - ETA: 4s - loss: 1.6370 - accuracy: 0.3885
23/50 [============>.................] - ETA: 4s - loss: 1.6236 - accuracy: 0.3950
24/50 [=============>................] - ETA: 4s - loss: 1.6105 - accuracy: 0.4020
25/50 [==============>...............] - ETA: 4s - loss: 1.6033 - accuracy: 0.4072
26/50 [==============>...............] - ETA: 3s - loss: 1.5922 - accuracy: 0.4147
27/50 [===============>..............] - ETA: 3s - loss: 1.5777 - accuracy: 0.4236
28/50 [===============>..............] - ETA: 3s - loss: 1.5663 - accuracy: 0.4300
29/50 [================>.............] - ETA: 3s - loss: 1.5527 - accuracy: 0.4353
30/50 [=================>............] - ETA: 3s - loss: 1.5392 - accuracy: 0.4443
31/50 [=================>............] - ETA: 3s - loss: 1.5300 - accuracy: 0.4476
32/50 [==================>...........] - ETA: 2s - loss: 1.5185 - accuracy: 0.4521
33/50 [==================>...........] - ETA: 2s - loss: 1.5105 - accuracy: 0.4543
34/50 [===================>..........] - ETA: 2s - loss: 1.5012 - accuracy: 0.4580
35/50 [====================>.........] - ETA: 2s - loss: 1.4898 - accuracy: 0.4629
36/50 [====================>.........] - ETA: 2s - loss: 1.4818 - accuracy: 0.4664
37/50 [=====================>........] - ETA: 2s - loss: 1.4699 - accuracy: 0.4728
38/50 [=====================>........] - ETA: 1s - loss: 1.4603 - accuracy: 0.4770
39/50 [======================>.......] - ETA: 1s - loss: 1.4525 - accuracy: 0.4808
40/50 [=======================>......] - ETA: 1s - loss: 1.4410 - accuracy: 0.4863
41/50 [=======================>......] - ETA: 1s - loss: 1.4332 - accuracy: 0.4897
42/50 [========================>.....] - ETA: 1s - loss: 1.4248 - accuracy: 0.4942
43/50 [========================>.....] - ETA: 1s - loss: 1.4146 - accuracy: 0.4978
44/50 [=========================>....] - ETA: 0s - loss: 1.4073 - accuracy: 0.5009
45/50 [==========================>...] - ETA: 0s - loss: 1.3999 - accuracy: 0.5038
46/50 [==========================>...] - ETA: 0s - loss: 1.3913 - accuracy: 0.5075
47/50 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.5095
48/50 [===========================>..] - ETA: 0s - loss: 1.3782 - accuracy: 0.5129
49/50 [============================>.] - ETA: 0s - loss: 1.3701 - accuracy: 0.5166
50/50 [==============================] - ETA: 0s - loss: 1.3632 - accuracy: 0.5201
50/50 [==============================] - 12s 176ms/step - loss: 1.3632 - accuracy: 0.5201 - val_loss: 0.9806 - val_accuracy: 0.7065
Epoch 2/60

 1/50 [..............................] - ETA: 7s - loss: 1.1635 - accuracy: 0.6328
 2/50 [>.............................] - ETA: 7s - loss: 1.1100 - accuracy: 0.6484
 3/50 [>.............................] - ETA: 7s - loss: 1.0420 - accuracy: 0.6797
 4/50 [=>............................] - ETA: 7s - loss: 1.0323 - accuracy: 0.6855
 5/50 [==>...........................] - ETA: 7s - loss: 1.0220 - accuracy: 0.6891
 6/50 [==>...........................] - ETA: 7s - loss: 1.0055 - accuracy: 0.6836
 7/50 [===>..........................] - ETA: 6s - loss: 1.0109 - accuracy: 0.6786
 8/50 [===>..........................] - ETA: 6s - loss: 1.0084 - accuracy: 0.6807
 9/50 [====>.........................] - ETA: 6s - loss: 1.0032 - accuracy: 0.6780
10/50 [=====>........................] - ETA: 6s - loss: 0.9845 - accuracy: 0.6836
11/50 [=====>........................] - ETA: 6s - loss: 0.9682 - accuracy: 0.6918
12/50 [======>.......................] - ETA: 6s - loss: 0.9580 - accuracy: 0.6986
13/50 [======>.......................] - ETA: 5s - loss: 0.9601 - accuracy: 0.6977
14/50 [=======>......................] - ETA: 5s - loss: 0.9619 - accuracy: 0.6948
15/50 [========>.....................] - ETA: 5s - loss: 0.9524 - accuracy: 0.7000
16/50 [========>.....................] - ETA: 5s - loss: 0.9507 - accuracy: 0.7026
17/50 [=========>....................] - ETA: 5s - loss: 0.9496 - accuracy: 0.7027
18/50 [=========>....................] - ETA: 5s - loss: 0.9441 - accuracy: 0.7075
19/50 [==========>...................] - ETA: 4s - loss: 0.9458 - accuracy: 0.7056
20/50 [===========>..................] - ETA: 4s - loss: 0.9392 - accuracy: 0.7090
21/50 [===========>..................] - ETA: 4s - loss: 0.9365 - accuracy: 0.7091
22/50 [============>.................] - ETA: 4s - loss: 0.9321 - accuracy: 0.7116
23/50 [============>.................] - ETA: 4s - loss: 0.9330 - accuracy: 0.7126
24/50 [=============>................] - ETA: 4s - loss: 0.9291 - accuracy: 0.7129
25/50 [==============>...............] - ETA: 4s - loss: 0.9324 - accuracy: 0.7116
