Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               225500    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,695,207
Trainable params: 1,695,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:30 - loss: 2.2557 - accuracy: 0.1328
 2/50 [>.............................] - ETA: 8s - loss: 2.0997 - accuracy: 0.1445  
 3/50 [>.............................] - ETA: 8s - loss: 2.0118 - accuracy: 0.2188
 4/50 [=>............................] - ETA: 7s - loss: 1.9383 - accuracy: 0.2422
 5/50 [==>...........................] - ETA: 7s - loss: 1.8986 - accuracy: 0.2547
 6/50 [==>...........................] - ETA: 7s - loss: 1.8680 - accuracy: 0.2734
 7/50 [===>..........................] - ETA: 7s - loss: 1.8377 - accuracy: 0.2879
 8/50 [===>..........................] - ETA: 7s - loss: 1.8091 - accuracy: 0.2988
 9/50 [====>.........................] - ETA: 7s - loss: 1.7899 - accuracy: 0.3038
10/50 [=====>........................] - ETA: 6s - loss: 1.7632 - accuracy: 0.3187
11/50 [=====>........................] - ETA: 6s - loss: 1.7337 - accuracy: 0.3303
12/50 [======>.......................] - ETA: 6s - loss: 1.7139 - accuracy: 0.3385
13/50 [======>.......................] - ETA: 6s - loss: 1.6980 - accuracy: 0.3492
14/50 [=======>......................] - ETA: 6s - loss: 1.6790 - accuracy: 0.3588
15/50 [========>.....................] - ETA: 6s - loss: 1.6623 - accuracy: 0.3677
16/50 [========>.....................] - ETA: 5s - loss: 1.6441 - accuracy: 0.3794
17/50 [=========>....................] - ETA: 5s - loss: 1.6265 - accuracy: 0.3888
18/50 [=========>....................] - ETA: 5s - loss: 1.6105 - accuracy: 0.3950
19/50 [==========>...................] - ETA: 5s - loss: 1.5938 - accuracy: 0.4038
20/50 [===========>..................] - ETA: 5s - loss: 1.5775 - accuracy: 0.4098
21/50 [===========>..................] - ETA: 4s - loss: 1.5613 - accuracy: 0.4163
22/50 [============>.................] - ETA: 4s - loss: 1.5470 - accuracy: 0.4247
23/50 [============>.................] - ETA: 4s - loss: 1.5341 - accuracy: 0.4297
24/50 [=============>................] - ETA: 4s - loss: 1.5193 - accuracy: 0.4375
25/50 [==============>...............] - ETA: 4s - loss: 1.5089 - accuracy: 0.4425
26/50 [==============>...............] - ETA: 4s - loss: 1.4968 - accuracy: 0.4477
27/50 [===============>..............] - ETA: 3s - loss: 1.4864 - accuracy: 0.4525
28/50 [===============>..............] - ETA: 3s - loss: 1.4724 - accuracy: 0.4590
29/50 [================>.............] - ETA: 3s - loss: 1.4601 - accuracy: 0.4636
30/50 [=================>............] - ETA: 3s - loss: 1.4510 - accuracy: 0.4682
31/50 [=================>............] - ETA: 3s - loss: 1.4414 - accuracy: 0.4740
32/50 [==================>...........] - ETA: 3s - loss: 1.4338 - accuracy: 0.4773
33/50 [==================>...........] - ETA: 2s - loss: 1.4213 - accuracy: 0.4825
34/50 [===================>..........] - ETA: 2s - loss: 1.4117 - accuracy: 0.4876
35/50 [====================>.........] - ETA: 2s - loss: 1.4027 - accuracy: 0.4926
36/50 [====================>.........] - ETA: 2s - loss: 1.3939 - accuracy: 0.4972
37/50 [=====================>........] - ETA: 2s - loss: 1.3842 - accuracy: 0.5025
38/50 [=====================>........] - ETA: 2s - loss: 1.3760 - accuracy: 0.5070
39/50 [======================>.......] - ETA: 1s - loss: 1.3675 - accuracy: 0.5100
40/50 [=======================>......] - ETA: 1s - loss: 1.3596 - accuracy: 0.5125
41/50 [=======================>......] - ETA: 1s - loss: 1.3526 - accuracy: 0.5160
42/50 [========================>.....] - ETA: 1s - loss: 1.3439 - accuracy: 0.5188
43/50 [========================>.....] - ETA: 1s - loss: 1.3347 - accuracy: 0.5233
44/50 [=========================>....] - ETA: 1s - loss: 1.3274 - accuracy: 0.5265
45/50 [==========================>...] - ETA: 0s - loss: 1.3200 - accuracy: 0.5309
46/50 [==========================>...] - ETA: 0s - loss: 1.3103 - accuracy: 0.5348
47/50 [===========================>..] - ETA: 0s - loss: 1.3017 - accuracy: 0.5384
48/50 [===========================>..] - ETA: 0s - loss: 1.2948 - accuracy: 0.5420
49/50 [============================>.] - ETA: 0s - loss: 1.2892 - accuracy: 0.5443
50/50 [==============================] - ETA: 0s - loss: 1.2826 - accuracy: 0.5465
50/50 [==============================] - 12s 188ms/step - loss: 1.2826 - accuracy: 0.5465 - val_loss: 0.9289 - val_accuracy: 0.6980
Epoch 2/60

 1/50 [..............................] - ETA: 8s - loss: 0.9780 - accuracy: 0.6719
 2/50 [>.............................] - ETA: 8s - loss: 1.0146 - accuracy: 0.6523
 3/50 [>.............................] - ETA: 8s - loss: 0.9662 - accuracy: 0.6797
