Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               561400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,747,807
Trainable params: 1,747,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:30 - loss: 2.1601 - accuracy: 0.1641
 2/50 [>.............................] - ETA: 8s - loss: 2.0752 - accuracy: 0.1719  
 3/50 [>.............................] - ETA: 8s - loss: 1.9704 - accuracy: 0.2422
 4/50 [=>............................] - ETA: 8s - loss: 1.8874 - accuracy: 0.2812
 5/50 [==>...........................] - ETA: 7s - loss: 1.8633 - accuracy: 0.2891
 6/50 [==>...........................] - ETA: 7s - loss: 1.8248 - accuracy: 0.3151
 7/50 [===>..........................] - ETA: 7s - loss: 1.7908 - accuracy: 0.3281
 8/50 [===>..........................] - ETA: 7s - loss: 1.7822 - accuracy: 0.3242
 9/50 [====>.........................] - ETA: 7s - loss: 1.7526 - accuracy: 0.3359
10/50 [=====>........................] - ETA: 6s - loss: 1.7377 - accuracy: 0.3414
11/50 [=====>........................] - ETA: 6s - loss: 1.7161 - accuracy: 0.3516
12/50 [======>.......................] - ETA: 6s - loss: 1.6934 - accuracy: 0.3665
13/50 [======>.......................] - ETA: 6s - loss: 1.6759 - accuracy: 0.3804
14/50 [=======>......................] - ETA: 6s - loss: 1.6537 - accuracy: 0.3968
15/50 [========>.....................] - ETA: 6s - loss: 1.6387 - accuracy: 0.4073
16/50 [========>.....................] - ETA: 5s - loss: 1.6176 - accuracy: 0.4199
17/50 [=========>....................] - ETA: 5s - loss: 1.5990 - accuracy: 0.4306
18/50 [=========>....................] - ETA: 5s - loss: 1.5826 - accuracy: 0.4371
19/50 [==========>...................] - ETA: 5s - loss: 1.5660 - accuracy: 0.4428
20/50 [===========>..................] - ETA: 5s - loss: 1.5517 - accuracy: 0.4477
21/50 [===========>..................] - ETA: 5s - loss: 1.5381 - accuracy: 0.4528
22/50 [============>.................] - ETA: 4s - loss: 1.5223 - accuracy: 0.4574
23/50 [============>.................] - ETA: 4s - loss: 1.5050 - accuracy: 0.4609
24/50 [=============>................] - ETA: 4s - loss: 1.4927 - accuracy: 0.4652
25/50 [==============>...............] - ETA: 4s - loss: 1.4810 - accuracy: 0.4681
26/50 [==============>...............] - ETA: 4s - loss: 1.4692 - accuracy: 0.4739
27/50 [===============>..............] - ETA: 3s - loss: 1.4616 - accuracy: 0.4769
28/50 [===============>..............] - ETA: 3s - loss: 1.4585 - accuracy: 0.4768
29/50 [================>.............] - ETA: 3s - loss: 1.4476 - accuracy: 0.4822
30/50 [=================>............] - ETA: 3s - loss: 1.4355 - accuracy: 0.4875
31/50 [=================>............] - ETA: 3s - loss: 1.4270 - accuracy: 0.4922
32/50 [==================>...........] - ETA: 3s - loss: 1.4184 - accuracy: 0.4956
33/50 [==================>...........] - ETA: 2s - loss: 1.4115 - accuracy: 0.4998
34/50 [===================>..........] - ETA: 2s - loss: 1.4009 - accuracy: 0.5055
35/50 [====================>.........] - ETA: 2s - loss: 1.3881 - accuracy: 0.5125
36/50 [====================>.........] - ETA: 2s - loss: 1.3795 - accuracy: 0.5167
37/50 [=====================>........] - ETA: 2s - loss: 1.3710 - accuracy: 0.5192
38/50 [=====================>........] - ETA: 2s - loss: 1.3612 - accuracy: 0.5241
39/50 [======================>.......] - ETA: 1s - loss: 1.3523 - accuracy: 0.5266
40/50 [=======================>......] - ETA: 1s - loss: 1.3411 - accuracy: 0.5311
41/50 [=======================>......] - ETA: 1s - loss: 1.3332 - accuracy: 0.5339
42/50 [========================>.....] - ETA: 1s - loss: 1.3245 - accuracy: 0.5381
43/50 [========================>.....] - ETA: 1s - loss: 1.3169 - accuracy: 0.5412
44/50 [=========================>....] - ETA: 1s - loss: 1.3092 - accuracy: 0.5446
45/50 [==========================>...] - ETA: 0s - loss: 1.3044 - accuracy: 0.5470
46/50 [==========================>...] - ETA: 0s - loss: 1.2980 - accuracy: 0.5503
47/50 [===========================>..] - ETA: 0s - loss: 1.2906 - accuracy: 0.5534
48/50 [===========================>..] - ETA: 0s - loss: 1.2848 - accuracy: 0.5560
