Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               180400    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,650,107
Trainable params: 1,650,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:28 - loss: 2.0012 - accuracy: 0.1094
 2/50 [>.............................] - ETA: 8s - loss: 1.8892 - accuracy: 0.2031  
 3/50 [>.............................] - ETA: 8s - loss: 1.8406 - accuracy: 0.2318
 4/50 [=>............................] - ETA: 8s - loss: 1.8052 - accuracy: 0.2500
 5/50 [==>...........................] - ETA: 7s - loss: 1.7823 - accuracy: 0.2672
 6/50 [==>...........................] - ETA: 7s - loss: 1.7521 - accuracy: 0.2773
 7/50 [===>..........................] - ETA: 7s - loss: 1.7286 - accuracy: 0.3047
 8/50 [===>..........................] - ETA: 7s - loss: 1.7129 - accuracy: 0.3291
 9/50 [====>.........................] - ETA: 7s - loss: 1.6998 - accuracy: 0.3498
10/50 [=====>........................] - ETA: 6s - loss: 1.6800 - accuracy: 0.3641
11/50 [=====>........................] - ETA: 6s - loss: 1.6580 - accuracy: 0.3771
12/50 [======>.......................] - ETA: 6s - loss: 1.6304 - accuracy: 0.3919
13/50 [======>.......................] - ETA: 6s - loss: 1.6147 - accuracy: 0.3966
14/50 [=======>......................] - ETA: 6s - loss: 1.5965 - accuracy: 0.4040
15/50 [========>.....................] - ETA: 6s - loss: 1.5828 - accuracy: 0.4083
16/50 [========>.....................] - ETA: 5s - loss: 1.5680 - accuracy: 0.4146
17/50 [=========>....................] - ETA: 5s - loss: 1.5465 - accuracy: 0.4256
18/50 [=========>....................] - ETA: 5s - loss: 1.5308 - accuracy: 0.4336
19/50 [==========>...................] - ETA: 5s - loss: 1.5149 - accuracy: 0.4420
20/50 [===========>..................] - ETA: 5s - loss: 1.5018 - accuracy: 0.4484
21/50 [===========>..................] - ETA: 5s - loss: 1.4894 - accuracy: 0.4557
22/50 [============>.................] - ETA: 4s - loss: 1.4794 - accuracy: 0.4634
23/50 [============>.................] - ETA: 4s - loss: 1.4695 - accuracy: 0.4688
24/50 [=============>................] - ETA: 4s - loss: 1.4578 - accuracy: 0.4733
25/50 [==============>...............] - ETA: 4s - loss: 1.4513 - accuracy: 0.4753
26/50 [==============>...............] - ETA: 4s - loss: 1.4393 - accuracy: 0.4805
27/50 [===============>..............] - ETA: 3s - loss: 1.4254 - accuracy: 0.4878
28/50 [===============>..............] - ETA: 3s - loss: 1.4178 - accuracy: 0.4908
29/50 [================>.............] - ETA: 3s - loss: 1.4131 - accuracy: 0.4946
30/50 [=================>............] - ETA: 3s - loss: 1.4028 - accuracy: 0.4995
31/50 [=================>............] - ETA: 3s - loss: 1.3946 - accuracy: 0.5028
32/50 [==================>...........] - ETA: 3s - loss: 1.3838 - accuracy: 0.5068
33/50 [==================>...........] - ETA: 2s - loss: 1.3735 - accuracy: 0.5102
34/50 [===================>..........] - ETA: 2s - loss: 1.3653 - accuracy: 0.5131
35/50 [====================>.........] - ETA: 2s - loss: 1.3578 - accuracy: 0.5165
36/50 [====================>.........] - ETA: 2s - loss: 1.3503 - accuracy: 0.5191
37/50 [=====================>........] - ETA: 2s - loss: 1.3427 - accuracy: 0.5217
38/50 [=====================>........] - ETA: 2s - loss: 1.3337 - accuracy: 0.5234
39/50 [======================>.......] - ETA: 1s - loss: 1.3266 - accuracy: 0.5274
40/50 [=======================>......] - ETA: 1s - loss: 1.3194 - accuracy: 0.5303
41/50 [=======================>......] - ETA: 1s - loss: 1.3120 - accuracy: 0.5341
42/50 [========================>.....] - ETA: 1s - loss: 1.3060 - accuracy: 0.5368
43/50 [========================>.....] - ETA: 1s - loss: 1.2997 - accuracy: 0.5396
44/50 [=========================>....] - ETA: 1s - loss: 1.2921 - accuracy: 0.5431
45/50 [==========================>...] - ETA: 0s - loss: 1.2849 - accuracy: 0.5464
46/50 [==========================>...] - ETA: 0s - loss: 1.2775 - accuracy: 0.5503
