Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               240600    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,427,007
Trainable params: 1,427,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:25 - loss: 2.7491 - accuracy: 0.0938
 2/50 [>.............................] - ETA: 7s - loss: 2.5260 - accuracy: 0.1484  
 3/50 [>.............................] - ETA: 7s - loss: 2.3730 - accuracy: 0.1823
 4/50 [=>............................] - ETA: 7s - loss: 2.2509 - accuracy: 0.1914
 5/50 [==>...........................] - ETA: 6s - loss: 2.1578 - accuracy: 0.2141
 6/50 [==>...........................] - ETA: 6s - loss: 2.0874 - accuracy: 0.2370
 7/50 [===>..........................] - ETA: 6s - loss: 2.0339 - accuracy: 0.2533
 8/50 [===>..........................] - ETA: 6s - loss: 1.9994 - accuracy: 0.2617
 9/50 [====>.........................] - ETA: 6s - loss: 1.9678 - accuracy: 0.2691
10/50 [=====>........................] - ETA: 6s - loss: 1.9354 - accuracy: 0.2781
11/50 [=====>........................] - ETA: 5s - loss: 1.9113 - accuracy: 0.2869
12/50 [======>.......................] - ETA: 5s - loss: 1.8933 - accuracy: 0.2891
13/50 [======>.......................] - ETA: 5s - loss: 1.8718 - accuracy: 0.3005
14/50 [=======>......................] - ETA: 5s - loss: 1.8458 - accuracy: 0.3114
15/50 [========>.....................] - ETA: 5s - loss: 1.8278 - accuracy: 0.3182
16/50 [========>.....................] - ETA: 5s - loss: 1.8100 - accuracy: 0.3286
17/50 [=========>....................] - ETA: 5s - loss: 1.7890 - accuracy: 0.3369
18/50 [=========>....................] - ETA: 4s - loss: 1.7681 - accuracy: 0.3468
19/50 [==========>...................] - ETA: 4s - loss: 1.7509 - accuracy: 0.3532
20/50 [===========>..................] - ETA: 4s - loss: 1.7333 - accuracy: 0.3582
21/50 [===========>..................] - ETA: 4s - loss: 1.7122 - accuracy: 0.3687
22/50 [============>.................] - ETA: 4s - loss: 1.6949 - accuracy: 0.3764
23/50 [============>.................] - ETA: 4s - loss: 1.6780 - accuracy: 0.3859
24/50 [=============>................] - ETA: 3s - loss: 1.6616 - accuracy: 0.3926
25/50 [==============>...............] - ETA: 3s - loss: 1.6480 - accuracy: 0.3972
26/50 [==============>...............] - ETA: 3s - loss: 1.6383 - accuracy: 0.3990
27/50 [===============>..............] - ETA: 3s - loss: 1.6253 - accuracy: 0.4045
28/50 [===============>..............] - ETA: 3s - loss: 1.6140 - accuracy: 0.4074
29/50 [================>.............] - ETA: 3s - loss: 1.6001 - accuracy: 0.4116
30/50 [=================>............] - ETA: 3s - loss: 1.5845 - accuracy: 0.4190
31/50 [=================>............] - ETA: 2s - loss: 1.5713 - accuracy: 0.4264
32/50 [==================>...........] - ETA: 2s - loss: 1.5601 - accuracy: 0.4312
33/50 [==================>...........] - ETA: 2s - loss: 1.5478 - accuracy: 0.4380
34/50 [===================>..........] - ETA: 2s - loss: 1.5374 - accuracy: 0.4442
35/50 [====================>.........] - ETA: 2s - loss: 1.5248 - accuracy: 0.4498
36/50 [====================>.........] - ETA: 2s - loss: 1.5151 - accuracy: 0.4544
37/50 [=====================>........] - ETA: 1s - loss: 1.5072 - accuracy: 0.4578
38/50 [=====================>........] - ETA: 1s - loss: 1.4973 - accuracy: 0.4607
39/50 [======================>.......] - ETA: 1s - loss: 1.4877 - accuracy: 0.4643
40/50 [=======================>......] - ETA: 1s - loss: 1.4820 - accuracy: 0.4654
41/50 [=======================>......] - ETA: 1s - loss: 1.4712 - accuracy: 0.4691
42/50 [========================>.....] - ETA: 1s - loss: 1.4610 - accuracy: 0.4725
43/50 [========================>.....] - ETA: 1s - loss: 1.4512 - accuracy: 0.4757
44/50 [=========================>....] - ETA: 0s - loss: 1.4416 - accuracy: 0.4805
45/50 [==========================>...] - ETA: 0s - loss: 1.4326 - accuracy: 0.4837
46/50 [==========================>...] - ETA: 0s - loss: 1.4228 - accuracy: 0.4893
