Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               270600    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,740,307
Trainable params: 1,740,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:27 - loss: 1.9672 - accuracy: 0.0938
 2/50 [>.............................] - ETA: 8s - loss: 1.8569 - accuracy: 0.2148  
 3/50 [>.............................] - ETA: 8s - loss: 1.8092 - accuracy: 0.2422
 4/50 [=>............................] - ETA: 8s - loss: 1.7714 - accuracy: 0.2676
 5/50 [==>...........................] - ETA: 8s - loss: 1.7413 - accuracy: 0.2797
 6/50 [==>...........................] - ETA: 7s - loss: 1.7073 - accuracy: 0.3112
 7/50 [===>..........................] - ETA: 7s - loss: 1.6729 - accuracy: 0.3304
 8/50 [===>..........................] - ETA: 7s - loss: 1.6467 - accuracy: 0.3545
 9/50 [====>.........................] - ETA: 7s - loss: 1.6230 - accuracy: 0.3898
10/50 [=====>........................] - ETA: 7s - loss: 1.6087 - accuracy: 0.4062
11/50 [=====>........................] - ETA: 6s - loss: 1.5860 - accuracy: 0.4219
12/50 [======>.......................] - ETA: 6s - loss: 1.5735 - accuracy: 0.4258
13/50 [======>.......................] - ETA: 6s - loss: 1.5548 - accuracy: 0.4369
14/50 [=======>......................] - ETA: 6s - loss: 1.5388 - accuracy: 0.4414
15/50 [========>.....................] - ETA: 6s - loss: 1.5211 - accuracy: 0.4495
16/50 [========>.....................] - ETA: 6s - loss: 1.5060 - accuracy: 0.4546
17/50 [=========>....................] - ETA: 5s - loss: 1.4906 - accuracy: 0.4609
18/50 [=========>....................] - ETA: 5s - loss: 1.4784 - accuracy: 0.4688
19/50 [==========>...................] - ETA: 5s - loss: 1.4655 - accuracy: 0.4700
20/50 [===========>..................] - ETA: 5s - loss: 1.4505 - accuracy: 0.4766
21/50 [===========>..................] - ETA: 5s - loss: 1.4438 - accuracy: 0.4773
22/50 [============>.................] - ETA: 5s - loss: 1.4334 - accuracy: 0.4819
23/50 [============>.................] - ETA: 4s - loss: 1.4234 - accuracy: 0.4878
24/50 [=============>................] - ETA: 4s - loss: 1.4146 - accuracy: 0.4928
25/50 [==============>...............] - ETA: 4s - loss: 1.4045 - accuracy: 0.5013
26/50 [==============>...............] - ETA: 4s - loss: 1.3910 - accuracy: 0.5084
27/50 [===============>..............] - ETA: 4s - loss: 1.3824 - accuracy: 0.5142
28/50 [===============>..............] - ETA: 3s - loss: 1.3718 - accuracy: 0.5190
29/50 [================>.............] - ETA: 3s - loss: 1.3646 - accuracy: 0.5237
30/50 [=================>............] - ETA: 3s - loss: 1.3540 - accuracy: 0.5286
31/50 [=================>............] - ETA: 3s - loss: 1.3441 - accuracy: 0.5343
32/50 [==================>...........] - ETA: 3s - loss: 1.3377 - accuracy: 0.5361
33/50 [==================>...........] - ETA: 3s - loss: 1.3305 - accuracy: 0.5386
34/50 [===================>..........] - ETA: 2s - loss: 1.3216 - accuracy: 0.5432
35/50 [====================>.........] - ETA: 2s - loss: 1.3127 - accuracy: 0.5478
36/50 [====================>.........] - ETA: 2s - loss: 1.3025 - accuracy: 0.5525
37/50 [=====================>........] - ETA: 2s - loss: 1.2957 - accuracy: 0.5557
38/50 [=====================>........] - ETA: 2s - loss: 1.2899 - accuracy: 0.5576
39/50 [======================>.......] - ETA: 1s - loss: 1.2856 - accuracy: 0.5591
40/50 [=======================>......] - ETA: 1s - loss: 1.2788 - accuracy: 0.5623
41/50 [=======================>......] - ETA: 1s - loss: 1.2714 - accuracy: 0.5659
42/50 [========================>.....] - ETA: 1s - loss: 1.2664 - accuracy: 0.5675
43/50 [========================>.....] - ETA: 1s - loss: 1.2575 - accuracy: 0.5730
44/50 [=========================>....] - ETA: 1s - loss: 1.2493 - accuracy: 0.5760
45/50 [==========================>...] - ETA: 0s - loss: 1.2425 - accuracy: 0.5793
46/50 [==========================>...] - ETA: 0s - loss: 1.2373 - accuracy: 0.5824
