Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               120300    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,306,707
Trainable params: 1,306,707
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:29 - loss: 2.5792 - accuracy: 0.1094
 2/50 [>.............................] - ETA: 6s - loss: 2.3527 - accuracy: 0.1055  
 3/50 [>.............................] - ETA: 6s - loss: 2.2343 - accuracy: 0.1302
 4/50 [=>............................] - ETA: 6s - loss: 2.1345 - accuracy: 0.1621
 5/50 [==>...........................] - ETA: 6s - loss: 2.0580 - accuracy: 0.1875
 6/50 [==>...........................] - ETA: 6s - loss: 2.0375 - accuracy: 0.1953
 7/50 [===>..........................] - ETA: 6s - loss: 1.9990 - accuracy: 0.2176
 8/50 [===>..........................] - ETA: 5s - loss: 1.9845 - accuracy: 0.2344
 9/50 [====>.........................] - ETA: 5s - loss: 1.9558 - accuracy: 0.2604
10/50 [=====>........................] - ETA: 5s - loss: 1.9202 - accuracy: 0.2805
11/50 [=====>........................] - ETA: 5s - loss: 1.8996 - accuracy: 0.2947
12/50 [======>.......................] - ETA: 5s - loss: 1.8830 - accuracy: 0.3047
13/50 [======>.......................] - ETA: 5s - loss: 1.8694 - accuracy: 0.3095
14/50 [=======>......................] - ETA: 5s - loss: 1.8447 - accuracy: 0.3242
15/50 [========>.....................] - ETA: 4s - loss: 1.8210 - accuracy: 0.3359
16/50 [========>.....................] - ETA: 4s - loss: 1.8005 - accuracy: 0.3428
17/50 [=========>....................] - ETA: 4s - loss: 1.7766 - accuracy: 0.3548
18/50 [=========>....................] - ETA: 4s - loss: 1.7577 - accuracy: 0.3628
19/50 [==========>...................] - ETA: 4s - loss: 1.7352 - accuracy: 0.3721
20/50 [===========>..................] - ETA: 4s - loss: 1.7197 - accuracy: 0.3770
21/50 [===========>..................] - ETA: 4s - loss: 1.7008 - accuracy: 0.3832
22/50 [============>.................] - ETA: 3s - loss: 1.6843 - accuracy: 0.3885
23/50 [============>.................] - ETA: 3s - loss: 1.6703 - accuracy: 0.3940
24/50 [=============>................] - ETA: 3s - loss: 1.6626 - accuracy: 0.3984
25/50 [==============>...............] - ETA: 3s - loss: 1.6481 - accuracy: 0.4041
26/50 [==============>...............] - ETA: 3s - loss: 1.6335 - accuracy: 0.4099
27/50 [===============>..............] - ETA: 3s - loss: 1.6215 - accuracy: 0.4149
28/50 [===============>..............] - ETA: 3s - loss: 1.6064 - accuracy: 0.4208
29/50 [================>.............] - ETA: 2s - loss: 1.5929 - accuracy: 0.4251
30/50 [=================>............] - ETA: 2s - loss: 1.5812 - accuracy: 0.4284
31/50 [=================>............] - ETA: 2s - loss: 1.5665 - accuracy: 0.4362
32/50 [==================>...........] - ETA: 2s - loss: 1.5585 - accuracy: 0.4397
33/50 [==================>...........] - ETA: 2s - loss: 1.5486 - accuracy: 0.4427
34/50 [===================>..........] - ETA: 2s - loss: 1.5378 - accuracy: 0.4462
35/50 [====================>.........] - ETA: 2s - loss: 1.5291 - accuracy: 0.4482
36/50 [====================>.........] - ETA: 1s - loss: 1.5226 - accuracy: 0.4492
37/50 [=====================>........] - ETA: 1s - loss: 1.5128 - accuracy: 0.4527
38/50 [=====================>........] - ETA: 1s - loss: 1.5034 - accuracy: 0.4564
39/50 [======================>.......] - ETA: 1s - loss: 1.4923 - accuracy: 0.4629
40/50 [=======================>......] - ETA: 1s - loss: 1.4845 - accuracy: 0.4662
41/50 [=======================>......] - ETA: 1s - loss: 1.4753 - accuracy: 0.4701
42/50 [========================>.....] - ETA: 1s - loss: 1.4654 - accuracy: 0.4749
43/50 [========================>.....] - ETA: 0s - loss: 1.4596 - accuracy: 0.4771
44/50 [=========================>....] - ETA: 0s - loss: 1.4524 - accuracy: 0.4794
45/50 [==========================>...] - ETA: 0s - loss: 1.4444 - accuracy: 0.4837
46/50 [==========================>...] - ETA: 0s - loss: 1.4362 - accuracy: 0.4876
